Time (s),P_PCC (pu),P_down (pu),P_up (pu)
-0.942994299429943,-0.5,-0.52,-0.48
-0.9423942394239424,-0.5,-0.52,-0.48
-0.9417941794179417,-0.5,-0.52,-0.48
-0.9411941194119412,-0.5,-0.52,-0.48
-0.9405940594059405,-0.5,-0.52,-0.48
-0.93999399939994,-0.5,-0.52,-0.48
-0.9393939393939394,-0.5,-0.52,-0.48
-0.9387938793879388,-0.5,-0.52,-0.48
-0.9381938193819381,-0.5,-0.52,-0.48
-0.9375937593759376,-0.5,-0.52,-0.48
-0.936993699369937,-0.5,-0.52,-0.48
-0.9363936393639364,-0.5,-0.52,-0.48
-0.9357935793579358,-0.5,-0.52,-0.48
-0.9351935193519352,-0.5,-0.52,-0.48
-0.9345934593459346,-0.5,-0.52,-0.48
-0.933993399339934,-0.5,-0.52,-0.48
-0.9333933393339334,-0.5,-0.52,-0.48
-0.9327932793279328,-0.5,-0.52,-0.48
-0.9321932193219322,-0.5,-0.52,-0.48
-0.9315931593159316,-0.5,-0.52,-0.48
-0.930993099309931,-0.5,-0.52,-0.48
-0.9303930393039304,-0.5,-0.52,-0.48
-0.9297929792979298,-0.5,-0.52,-0.48
-0.9291929192919292,-0.5,-0.52,-0.48
-0.9285928592859286,-0.5,-0.52,-0.48
-0.927992799279928,-0.5,-0.52,-0.48
-0.9273927392739274,-0.5,-0.52,-0.48
-0.9267926792679267,-0.5,-0.52,-0.48
-0.9261926192619262,-0.5,-0.52,-0.48
-0.9255925592559255,-0.5,-0.52,-0.48
-0.924992499249925,-0.5,-0.52,-0.48
-0.9243924392439244,-0.5,-0.52,-0.48
-0.9237923792379238,-0.5,-0.52,-0.48
-0.9231923192319231,-0.5,-0.52,-0.48
-0.9225922592259226,-0.5,-0.52,-0.48
-0.921992199219922,-0.5,-0.52,-0.48
-0.9213921392139214,-0.5,-0.52,-0.48
-0.9207920792079208,-0.5,-0.52,-0.48
-0.9201920192019202,-0.5,-0.52,-0.48
-0.9195919591959196,-0.5,-0.52,-0.48
-0.918991899189919,-0.5,-0.52,-0.48
-0.9183918391839184,-0.5,-0.52,-0.48
-0.9177917791779178,-0.5,-0.52,-0.48
-0.9171917191719172,-0.5,-0.52,-0.48
-0.9165916591659166,-0.5,-0.52,-0.48
-0.915991599159916,-0.5,-0.52,-0.48
-0.9153915391539154,-0.5,-0.52,-0.48
-0.9147914791479148,-0.5,-0.52,-0.48
-0.9141914191419142,-0.5,-0.52,-0.48
-0.9135913591359136,-0.5,-0.52,-0.48
-0.912991299129913,-0.5,-0.52,-0.48
-0.9123912391239124,-0.5,-0.52,-0.48
-0.9117911791179117,-0.5,-0.52,-0.48
-0.9111911191119112,-0.5,-0.52,-0.48
-0.9105910591059105,-0.5,-0.52,-0.48
-0.90999099909991,-0.5,-0.52,-0.48
-0.9093909390939094,-0.5,-0.52,-0.48
-0.9087908790879088,-0.5,-0.52,-0.48
-0.9081908190819081,-0.5,-0.52,-0.48
-0.9075907590759076,-0.5,-0.52,-0.48
-0.906990699069907,-0.5,-0.52,-0.48
-0.9063906390639064,-0.5,-0.52,-0.48
-0.9057905790579058,-0.5,-0.52,-0.48
-0.9051905190519052,-0.5,-0.52,-0.48
-0.9045904590459046,-0.5,-0.52,-0.48
-0.903990399039904,-0.5,-0.52,-0.48
-0.9033903390339034,-0.5,-0.52,-0.48
-0.9027902790279028,-0.5,-0.52,-0.48
-0.9021902190219022,-0.5,-0.52,-0.48
-0.9015901590159016,-0.5,-0.52,-0.48
-0.900990099009901,-0.5,-0.52,-0.48
-0.9003900390039004,-0.5,-0.52,-0.48
-0.8997899789978998,-0.5,-0.52,-0.48
-0.8991899189918992,-0.5,-0.52,-0.48
-0.8985898589858986,-0.5,-0.52,-0.48
-0.897989798979898,-0.5,-0.52,-0.48
-0.8973897389738974,-0.5,-0.52,-0.48
-0.8967896789678967,-0.5,-0.52,-0.48
-0.8961896189618962,-0.5,-0.52,-0.48
-0.8955895589558955,-0.5,-0.52,-0.48
-0.894989498949895,-0.5,-0.52,-0.48
-0.8943894389438944,-0.5,-0.52,-0.48
-0.8937893789378938,-0.5,-0.52,-0.48
-0.8931893189318931,-0.5,-0.52,-0.48
-0.8925892589258926,-0.5,-0.52,-0.48
-0.891989198919892,-0.5,-0.52,-0.48
-0.8913891389138914,-0.5,-0.52,-0.48
-0.8907890789078907,-0.5,-0.52,-0.48
-0.8901890189018902,-0.5,-0.52,-0.48
-0.8895889588958896,-0.5,-0.52,-0.48
-0.888988898889889,-0.5,-0.52,-0.48
-0.8883888388838884,-0.5,-0.52,-0.48
-0.8877887788778878,-0.5,-0.52,-0.48
-0.8871887188718872,-0.5,-0.52,-0.48
-0.8865886588658866,-0.5,-0.52,-0.48
-0.885988598859886,-0.5,-0.52,-0.48
-0.8853885388538854,-0.5,-0.52,-0.48
-0.8847884788478848,-0.5,-0.52,-0.48
-0.8841884188418841,-0.5,-0.52,-0.48
-0.8835883588358836,-0.5,-0.52,-0.48
-0.882988298829883,-0.5,-0.52,-0.48
-0.8823882388238824,-0.5,-0.52,-0.48
-0.8817881788178817,-0.5,-0.52,-0.48
-0.8811881188118812,-0.5,-0.52,-0.48
-0.8805880588058805,-0.5,-0.52,-0.48
-0.87998799879988,-0.5,-0.52,-0.48
-0.8793879387938793,-0.5,-0.52,-0.48
-0.8787878787878788,-0.5,-0.52,-0.48
-0.8781878187818781,-0.5,-0.52,-0.48
-0.8775877587758776,-0.5,-0.52,-0.48
-0.876987698769877,-0.5,-0.52,-0.48
-0.8763876387638764,-0.5,-0.52,-0.48
-0.8757875787578757,-0.5,-0.52,-0.48
-0.8751875187518752,-0.5,-0.52,-0.48
-0.8745874587458746,-0.5,-0.52,-0.48
-0.873987398739874,-0.5,-0.52,-0.48
-0.8733873387338733,-0.5,-0.52,-0.48
-0.8727872787278728,-0.5,-0.52,-0.48
-0.8721872187218722,-0.5,-0.52,-0.48
-0.8715871587158716,-0.5,-0.52,-0.48
-0.870987098709871,-0.5,-0.52,-0.48
-0.8703870387038704,-0.5,-0.52,-0.48
-0.8697869786978698,-0.5,-0.52,-0.48
-0.8691869186918691,-0.5,-0.52,-0.48
-0.8685868586858686,-0.5,-0.52,-0.48
-0.8679867986798679,-0.5,-0.52,-0.48
-0.8673867386738674,-0.5,-0.52,-0.48
-0.8667866786678667,-0.5,-0.52,-0.48
-0.8661866186618662,-0.5,-0.52,-0.48
-0.8655865586558655,-0.5,-0.52,-0.48
-0.864986498649865,-0.5,-0.52,-0.48
-0.8643864386438644,-0.5,-0.52,-0.48
-0.8637863786378638,-0.5,-0.52,-0.48
-0.8631863186318631,-0.5,-0.52,-0.48
-0.8625862586258626,-0.5,-0.52,-0.48
-0.861986198619862,-0.5,-0.52,-0.48
-0.8613861386138614,-0.5,-0.52,-0.48
-0.8607860786078607,-0.5,-0.52,-0.48
-0.8601860186018602,-0.5,-0.52,-0.48
-0.8595859585958596,-0.5,-0.52,-0.48
-0.858985898589859,-0.5,-0.52,-0.48
-0.8583858385838583,-0.5,-0.52,-0.48
-0.8577857785778578,-0.5,-0.52,-0.48
-0.8571857185718572,-0.5,-0.52,-0.48
-0.8565856585658566,-0.5,-0.52,-0.48
-0.855985598559856,-0.5,-0.52,-0.48
-0.8553855385538554,-0.5,-0.52,-0.48
-0.8547854785478548,-0.5,-0.52,-0.48
-0.8541854185418541,-0.5,-0.52,-0.48
-0.8535853585358536,-0.5,-0.52,-0.48
-0.8529852985298529,-0.5,-0.52,-0.48
-0.8523852385238524,-0.5,-0.52,-0.48
-0.8517851785178517,-0.5,-0.52,-0.48
-0.8511851185118512,-0.5,-0.52,-0.48
-0.8505850585058505,-0.5,-0.52,-0.48
-0.84998499849985,-0.5,-0.52,-0.48
-0.8493849384938494,-0.5,-0.52,-0.48
-0.8487848784878488,-0.5,-0.52,-0.48
-0.8481848184818481,-0.5,-0.52,-0.48
-0.8475847584758476,-0.5,-0.52,-0.48
-0.846984698469847,-0.5,-0.52,-0.48
-0.8463846384638464,-0.5,-0.52,-0.48
-0.8457845784578457,-0.5,-0.52,-0.48
-0.8451845184518452,-0.5,-0.52,-0.48
-0.8445844584458446,-0.5,-0.52,-0.48
-0.843984398439844,-0.5,-0.52,-0.48
-0.8433843384338433,-0.5,-0.52,-0.48
-0.8427842784278428,-0.5,-0.52,-0.48
-0.8421842184218422,-0.5,-0.52,-0.48
-0.8415841584158416,-0.5,-0.52,-0.48
-0.840984098409841,-0.5,-0.52,-0.48
-0.8403840384038403,-0.5,-0.52,-0.48
-0.8397839783978398,-0.5,-0.52,-0.48
-0.8391839183918391,-0.5,-0.52,-0.48
-0.8385838583858386,-0.5,-0.52,-0.48
-0.8379837983798379,-0.5,-0.52,-0.48
-0.8373837383738374,-0.5,-0.52,-0.48
-0.8367836783678367,-0.5,-0.52,-0.48
-0.8361836183618362,-0.5,-0.52,-0.48
-0.8355835583558355,-0.5,-0.52,-0.48
-0.834983498349835,-0.5,-0.52,-0.48
-0.8343834383438344,-0.5,-0.52,-0.48
-0.8337833783378338,-0.5,-0.52,-0.48
-0.8331833183318331,-0.5,-0.52,-0.48
-0.8325832583258326,-0.5,-0.52,-0.48
-0.831983198319832,-0.5,-0.52,-0.48
-0.8313831383138314,-0.5,-0.52,-0.48
-0.8307830783078307,-0.5,-0.52,-0.48
-0.8301830183018302,-0.5,-0.52,-0.48
-0.8295829582958296,-0.5,-0.52,-0.48
-0.828982898289829,-0.5,-0.52,-0.48
-0.8283828382838283,-0.5,-0.52,-0.48
-0.8277827782778278,-0.5,-0.52,-0.48
-0.8271827182718272,-0.5,-0.52,-0.48
-0.8265826582658266,-0.5,-0.52,-0.48
-0.825982598259826,-0.5,-0.52,-0.48
-0.8253825382538253,-0.5,-0.52,-0.48
-0.8247824782478248,-0.5,-0.52,-0.48
-0.8241824182418241,-0.5,-0.52,-0.48
-0.8235823582358236,-0.5,-0.52,-0.48
-0.8229822982298229,-0.5,-0.52,-0.48
-0.8223822382238224,-0.5,-0.52,-0.48
-0.8217821782178217,-0.5,-0.52,-0.48
-0.8211821182118212,-0.5,-0.52,-0.48
-0.8205820582058205,-0.5,-0.52,-0.48
-0.81998199819982,-0.5,-0.52,-0.48
-0.8193819381938194,-0.5,-0.52,-0.48
-0.8187818781878188,-0.5,-0.52,-0.48
-0.8181818181818181,-0.5,-0.52,-0.48
-0.8175817581758176,-0.5,-0.52,-0.48
-0.816981698169817,-0.5,-0.52,-0.48
-0.8163816381638164,-0.5,-0.52,-0.48
-0.8157815781578157,-0.5,-0.52,-0.48
-0.8151815181518152,-0.5,-0.52,-0.48
-0.8145814581458146,-0.5,-0.52,-0.48
-0.813981398139814,-0.5,-0.52,-0.48
-0.8133813381338133,-0.5,-0.52,-0.48
-0.8127812781278128,-0.5,-0.52,-0.48
-0.8121812181218122,-0.5,-0.52,-0.48
-0.8115811581158116,-0.5,-0.52,-0.48
-0.810981098109811,-0.5,-0.52,-0.48
-0.8103810381038103,-0.5,-0.52,-0.48
-0.8097809780978098,-0.5,-0.52,-0.48
-0.8091809180918091,-0.5,-0.52,-0.48
-0.8085808580858086,-0.5,-0.52,-0.48
-0.8079807980798079,-0.5,-0.52,-0.48
-0.8073807380738074,-0.5,-0.52,-0.48
-0.8067806780678067,-0.5,-0.52,-0.48
-0.8061806180618062,-0.5,-0.52,-0.48
-0.8055805580558055,-0.5,-0.52,-0.48
-0.804980498049805,-0.5,-0.52,-0.48
-0.8043804380438043,-0.5,-0.52,-0.48
-0.8037803780378038,-0.5,-0.52,-0.48
-0.8031803180318031,-0.5,-0.52,-0.48
-0.8025802580258026,-0.5,-0.52,-0.48
-0.801980198019802,-0.5,-0.52,-0.48
-0.8013801380138014,-0.5,-0.52,-0.48
-0.8007800780078007,-0.5,-0.52,-0.48
-0.8001800180018002,-0.5,-0.52,-0.48
-0.7995799579957996,-0.5,-0.52,-0.48
-0.798979897989799,-0.5,-0.52,-0.48
-0.7983798379837983,-0.5,-0.52,-0.48
-0.7977797779777978,-0.5,-0.52,-0.48
-0.7971797179717972,-0.5,-0.52,-0.48
-0.7965796579657966,-0.5,-0.52,-0.48
-0.795979597959796,-0.5,-0.52,-0.48
-0.7953795379537953,-0.5,-0.52,-0.48
-0.7947794779477948,-0.5,-0.52,-0.48
-0.7941794179417941,-0.5,-0.52,-0.48
-0.7935793579357936,-0.5,-0.52,-0.48
-0.7929792979297929,-0.5,-0.52,-0.48
-0.7923792379237924,-0.5,-0.52,-0.48
-0.7917791779177917,-0.5,-0.52,-0.48
-0.7911791179117912,-0.5,-0.52,-0.48
-0.7905790579057905,-0.5,-0.52,-0.48
-0.78997899789979,-0.5,-0.52,-0.48
-0.7893789378937893,-0.5,-0.52,-0.48
-0.7887788778877888,-0.5,-0.52,-0.48
-0.7881788178817881,-0.5,-0.52,-0.48
-0.7875787578757876,-0.5,-0.52,-0.48
-0.786978697869787,-0.5,-0.52,-0.48
-0.7863786378637864,-0.5,-0.52,-0.48
-0.7857785778577857,-0.5,-0.52,-0.48
-0.7851785178517852,-0.5,-0.52,-0.48
-0.7845784578457846,-0.5,-0.52,-0.48
-0.783978397839784,-0.5,-0.52,-0.48
-0.7833783378337833,-0.5,-0.52,-0.48
-0.7827782778277828,-0.5,-0.52,-0.48
-0.7821782178217822,-0.5,-0.52,-0.48
-0.7815781578157815,-0.5,-0.52,-0.48
-0.780978097809781,-0.5,-0.52,-0.48
-0.7803780378037803,-0.5,-0.52,-0.48
-0.7797779777977798,-0.5,-0.52,-0.48
-0.7791779177917791,-0.5,-0.52,-0.48
-0.7785778577857786,-0.5,-0.52,-0.48
-0.7779777977797779,-0.5,-0.52,-0.48
-0.7773777377737774,-0.5,-0.52,-0.48
-0.7767776777677767,-0.5,-0.52,-0.48
-0.7761776177617762,-0.5,-0.52,-0.48
-0.7755775577557755,-0.5,-0.52,-0.48
-0.774977497749775,-0.5,-0.52,-0.48
-0.7743774377437743,-0.5,-0.52,-0.48
-0.7737773777377738,-0.5,-0.52,-0.48
-0.7731773177317731,-0.5,-0.52,-0.48
-0.7725772577257726,-0.5,-0.52,-0.48
-0.771977197719772,-0.5,-0.52,-0.48
-0.7713771377137714,-0.5,-0.52,-0.48
-0.7707770777077707,-0.5,-0.52,-0.48
-0.7701770177017702,-0.5,-0.52,-0.48
-0.7695769576957696,-0.5,-0.52,-0.48
-0.768976897689769,-0.5,-0.52,-0.48
-0.7683768376837683,-0.5,-0.52,-0.48
-0.7677767776777678,-0.5,-0.52,-0.48
-0.7671767176717672,-0.5,-0.52,-0.48
-0.7665766576657665,-0.5,-0.52,-0.48
-0.7659765976597659,-0.5,-0.52,-0.48
-0.7653765376537653,-0.5,-0.52,-0.48
-0.7647764776477648,-0.5,-0.52,-0.48
-0.7641764176417641,-0.5,-0.52,-0.48
-0.7635763576357636,-0.5,-0.52,-0.48
-0.7629762976297629,-0.5,-0.52,-0.48
-0.7623762376237624,-0.5,-0.52,-0.48
-0.7617761776177617,-0.5,-0.52,-0.48
-0.7611761176117612,-0.5,-0.52,-0.48
-0.7605760576057605,-0.5,-0.52,-0.48
-0.75997599759976,-0.5,-0.52,-0.48
-0.7593759375937593,-0.5,-0.52,-0.48
-0.7587758775877588,-0.5,-0.52,-0.48
-0.7581758175817581,-0.5,-0.52,-0.48
-0.7575757575757576,-0.5,-0.52,-0.48
-0.756975697569757,-0.5,-0.52,-0.48
-0.7563756375637564,-0.5,-0.52,-0.48
-0.7557755775577557,-0.5,-0.52,-0.48
-0.7551755175517552,-0.5,-0.52,-0.48
-0.7545754575457546,-0.5,-0.52,-0.48
-0.753975397539754,-0.5,-0.52,-0.48
-0.7533753375337533,-0.5,-0.52,-0.48
-0.7527752775277528,-0.5,-0.52,-0.48
-0.7521752175217522,-0.5,-0.52,-0.48
-0.7515751575157515,-0.5,-0.52,-0.48
-0.7509750975097509,-0.5,-0.52,-0.48
-0.7503750375037503,-0.5,-0.52,-0.48
-0.7497749774977498,-0.5,-0.52,-0.48
-0.7491749174917491,-0.5,-0.52,-0.48
-0.7485748574857485,-0.5,-0.52,-0.48
-0.7479747974797479,-0.5,-0.52,-0.48
-0.7473747374737474,-0.5,-0.52,-0.48
-0.7467746774677467,-0.5,-0.52,-0.48
-0.7461746174617462,-0.5,-0.52,-0.48
-0.7455745574557455,-0.5,-0.52,-0.48
-0.744974497449745,-0.5,-0.52,-0.48
-0.7443744374437444,-0.5,-0.52,-0.48
-0.7437743774377438,-0.5,-0.52,-0.48
-0.7431743174317431,-0.5,-0.52,-0.48
-0.7425742574257426,-0.5,-0.52,-0.48
-0.741974197419742,-0.5,-0.52,-0.48
-0.7413741374137414,-0.5,-0.52,-0.48
-0.7407740774077407,-0.5,-0.52,-0.48
-0.7401740174017402,-0.5,-0.52,-0.48
-0.7395739573957396,-0.5,-0.52,-0.48
-0.738973897389739,-0.5,-0.52,-0.48
-0.7383738373837383,-0.5,-0.52,-0.48
-0.7377737773777377,-0.5,-0.52,-0.48
-0.7371737173717372,-0.5,-0.52,-0.48
-0.7365736573657365,-0.5,-0.52,-0.48
-0.7359735973597359,-0.5,-0.52,-0.48
-0.7353735373537353,-0.5,-0.52,-0.48
-0.7347734773477348,-0.5,-0.52,-0.48
-0.7341734173417341,-0.5,-0.52,-0.48
-0.7335733573357335,-0.5,-0.52,-0.48
-0.7329732973297329,-0.5,-0.52,-0.48
-0.7323732373237324,-0.5,-0.52,-0.48
-0.7317731773177317,-0.5,-0.52,-0.48
-0.7311731173117312,-0.5,-0.52,-0.48
-0.7305730573057305,-0.5,-0.52,-0.48
-0.72997299729973,-0.5,-0.52,-0.48
-0.7293729372937294,-0.5,-0.52,-0.48
-0.7287728772877288,-0.5,-0.52,-0.48
-0.7281728172817281,-0.5,-0.52,-0.48
-0.7275727572757276,-0.5,-0.52,-0.48
-0.726972697269727,-0.5,-0.52,-0.48
-0.7263726372637264,-0.5,-0.52,-0.48
-0.7257725772577257,-0.5,-0.52,-0.48
-0.7251725172517252,-0.5,-0.52,-0.48
-0.7245724572457246,-0.5,-0.52,-0.48
-0.723972397239724,-0.5,-0.52,-0.48
-0.7233723372337233,-0.5,-0.52,-0.48
-0.7227722772277227,-0.5,-0.52,-0.48
-0.7221722172217222,-0.5,-0.52,-0.48
-0.7215721572157215,-0.5,-0.52,-0.48
-0.7209720972097209,-0.5,-0.52,-0.48
-0.7203720372037203,-0.5,-0.52,-0.48
-0.7197719771977198,-0.5,-0.52,-0.48
-0.7191719171917191,-0.5,-0.52,-0.48
-0.7185718571857185,-0.5,-0.52,-0.48
-0.7179717971797179,-0.5,-0.52,-0.48
-0.7173717371737174,-0.5,-0.52,-0.48
-0.7167716771677167,-0.5,-0.52,-0.48
-0.7161716171617161,-0.5,-0.52,-0.48
-0.7155715571557155,-0.5,-0.52,-0.48
-0.714971497149715,-0.5,-0.52,-0.48
-0.7143714371437144,-0.5,-0.52,-0.48
-0.7137713771377138,-0.5,-0.52,-0.48
-0.7131713171317131,-0.5,-0.52,-0.48
-0.7125712571257126,-0.5,-0.52,-0.48
-0.711971197119712,-0.5,-0.52,-0.48
-0.7113711371137114,-0.5,-0.52,-0.48
-0.7107710771077107,-0.5,-0.52,-0.48
-0.7101710171017102,-0.5,-0.52,-0.48
-0.7095709570957096,-0.5,-0.52,-0.48
-0.708970897089709,-0.5,-0.52,-0.48
-0.7083708370837083,-0.5,-0.52,-0.48
-0.7077707770777077,-0.5,-0.52,-0.48
-0.7071707170717072,-0.5,-0.52,-0.48
-0.7065706570657065,-0.5,-0.52,-0.48
-0.7059705970597059,-0.5,-0.52,-0.48
-0.7053705370537053,-0.5,-0.52,-0.48
-0.7047704770477048,-0.5,-0.52,-0.48
-0.7041704170417041,-0.5,-0.52,-0.48
-0.7035703570357035,-0.5,-0.52,-0.48
-0.7029702970297029,-0.5,-0.52,-0.48
-0.7023702370237024,-0.5,-0.52,-0.48
-0.7017701770177017,-0.5,-0.52,-0.48
-0.7011701170117011,-0.5,-0.52,-0.48
-0.7005700570057005,-0.5,-0.52,-0.48
-0.6999699969997,-0.5,-0.52,-0.48
-0.6993699369936994,-0.5,-0.52,-0.48
-0.6987698769876988,-0.5,-0.52,-0.48
-0.6981698169816981,-0.5,-0.52,-0.48
-0.6975697569756976,-0.5,-0.52,-0.48
-0.696969696969697,-0.5,-0.52,-0.48
-0.6963696369636964,-0.5,-0.52,-0.48
-0.6957695769576957,-0.5,-0.52,-0.48
-0.6951695169516952,-0.5,-0.52,-0.48
-0.6945694569456946,-0.5,-0.52,-0.48
-0.693969396939694,-0.5,-0.52,-0.48
-0.6933693369336933,-0.5,-0.52,-0.48
-0.6927692769276927,-0.5,-0.52,-0.48
-0.6921692169216922,-0.5,-0.52,-0.48
-0.6915691569156915,-0.5,-0.52,-0.48
-0.6909690969096909,-0.5,-0.52,-0.48
-0.6903690369036903,-0.5,-0.52,-0.48
-0.6897689768976898,-0.5,-0.52,-0.48
-0.6891689168916891,-0.5,-0.52,-0.48
-0.6885688568856885,-0.5,-0.52,-0.48
-0.6879687968796879,-0.5,-0.52,-0.48
-0.6873687368736874,-0.5,-0.52,-0.48
-0.6867686768676867,-0.5,-0.52,-0.48
-0.6861686168616861,-0.5,-0.52,-0.48
-0.6855685568556855,-0.5,-0.52,-0.48
-0.684968496849685,-0.5,-0.52,-0.48
-0.6843684368436844,-0.5,-0.52,-0.48
-0.6837683768376838,-0.5,-0.52,-0.48
-0.6831683168316831,-0.5,-0.52,-0.48
-0.6825682568256826,-0.5,-0.52,-0.48
-0.681968196819682,-0.5,-0.52,-0.48
-0.6813681368136814,-0.5,-0.52,-0.48
-0.6807680768076807,-0.5,-0.52,-0.48
-0.6801680168016802,-0.5,-0.52,-0.48
-0.6795679567956796,-0.5,-0.52,-0.48
-0.678967896789679,-0.5,-0.52,-0.48
-0.6783678367836783,-0.5,-0.52,-0.48
-0.6777677767776777,-0.5,-0.52,-0.48
-0.6771677167716772,-0.5,-0.52,-0.48
-0.6765676567656765,-0.5,-0.52,-0.48
-0.6759675967596759,-0.5,-0.52,-0.48
-0.6753675367536753,-0.5,-0.52,-0.48
-0.6747674767476748,-0.5,-0.52,-0.48
-0.6741674167416741,-0.5,-0.52,-0.48
-0.6735673567356735,-0.5,-0.52,-0.48
-0.6729672967296729,-0.5,-0.52,-0.48
-0.6723672367236724,-0.5,-0.52,-0.48
-0.6717671767176717,-0.5,-0.52,-0.48
-0.6711671167116711,-0.5,-0.52,-0.48
-0.6705670567056705,-0.5,-0.52,-0.48
-0.66996699669967,-0.5,-0.52,-0.48
-0.6693669366936694,-0.5,-0.52,-0.48
-0.6687668766876688,-0.5,-0.52,-0.48
-0.6681668166816681,-0.5,-0.52,-0.48
-0.6675667566756676,-0.5,-0.52,-0.48
-0.666966696669667,-0.5,-0.52,-0.48
-0.6663666366636664,-0.5,-0.52,-0.48
-0.6657665766576657,-0.5,-0.52,-0.48
-0.6651665166516652,-0.5,-0.52,-0.48
-0.6645664566456646,-0.5,-0.52,-0.48
-0.663966396639664,-0.5,-0.52,-0.48
