Time (s),P_PCC (pu),P_down (pu),P_up (pu)
-0.8723872387238724,-0.5,-0.52,-0.48
-0.8712871287128713,-0.5,-0.52,-0.48
-0.8701870187018702,-0.5,-0.52,-0.48
-0.8690869086908691,-0.5,-0.52,-0.48
-0.8679867986798679,-0.5,-0.52,-0.48
-0.8668866886688669,-0.5,-0.52,-0.48
-0.8657865786578658,-0.5,-0.52,-0.48
-0.8646864686468647,-0.5,-0.52,-0.48
-0.8635863586358636,-0.5,-0.52,-0.48
-0.8624862486248626,-0.5,-0.52,-0.48
-0.8613861386138614,-0.5,-0.52,-0.48
-0.8602860286028603,-0.5,-0.52,-0.48
-0.8591859185918592,-0.5,-0.52,-0.48
-0.858085808580858,-0.5,-0.52,-0.48
-0.856985698569857,-0.5,-0.52,-0.48
-0.8558855885588559,-0.5,-0.52,-0.48
-0.8547854785478548,-0.5,-0.52,-0.48
-0.8536853685368537,-0.5,-0.52,-0.48
-0.8525852585258527,-0.5,-0.52,-0.48
-0.8514851485148515,-0.5,-0.52,-0.48
-0.8503850385038504,-0.5,-0.52,-0.48
-0.8492849284928493,-0.5,-0.52,-0.48
-0.8481848184818481,-0.5,-0.52,-0.48
-0.847084708470847,-0.5,-0.52,-0.48
-0.845984598459846,-0.5,-0.52,-0.48
-0.8448844884488449,-0.5,-0.52,-0.48
-0.8437843784378438,-0.5,-0.52,-0.48
-0.8426842684268427,-0.5,-0.52,-0.48
-0.8415841584158416,-0.5,-0.52,-0.48
-0.8404840484048405,-0.5,-0.52,-0.48
-0.8393839383938394,-0.5,-0.52,-0.48
-0.8382838283828383,-0.5,-0.52,-0.48
-0.8371837183718371,-0.5,-0.52,-0.48
-0.8360836083608361,-0.5,-0.52,-0.48
-0.834983498349835,-0.5,-0.52,-0.48
-0.8338833883388339,-0.5,-0.52,-0.48
-0.8327832783278328,-0.5,-0.52,-0.48
-0.8316831683168318,-0.5,-0.52,-0.48
-0.8305830583058306,-0.5,-0.52,-0.48
-0.8294829482948295,-0.5,-0.52,-0.48
-0.8283828382838284,-0.5,-0.52,-0.48
-0.8272827282728272,-0.5,-0.52,-0.48
-0.8261826182618262,-0.5,-0.52,-0.48
-0.8250825082508251,-0.5,-0.52,-0.48
-0.823982398239824,-0.5,-0.52,-0.48
-0.8228822882288229,-0.5,-0.52,-0.48
-0.8217821782178218,-0.5,-0.52,-0.48
-0.8206820682068207,-0.5,-0.52,-0.48
-0.8195819581958196,-0.5,-0.52,-0.48
-0.8184818481848185,-0.5,-0.52,-0.48
-0.8173817381738174,-0.5,-0.52,-0.48
-0.8162816281628162,-0.5,-0.52,-0.48
-0.8151815181518152,-0.5,-0.52,-0.48
-0.8140814081408141,-0.5,-0.52,-0.48
-0.812981298129813,-0.5,-0.52,-0.48
-0.8118811881188119,-0.5,-0.52,-0.48
-0.8107810781078109,-0.5,-0.52,-0.48
-0.8096809680968097,-0.5,-0.52,-0.48
-0.8085808580858086,-0.5,-0.52,-0.48
-0.8074807480748075,-0.5,-0.52,-0.48
-0.8063806380638063,-0.5,-0.52,-0.48
-0.8052805280528053,-0.5,-0.52,-0.48
-0.8041804180418042,-0.5,-0.52,-0.48
-0.8030803080308031,-0.5,-0.52,-0.48
-0.801980198019802,-0.5,-0.52,-0.48
-0.800880088008801,-0.5,-0.52,-0.48
-0.7997799779977998,-0.5,-0.52,-0.48
-0.7986798679867987,-0.5,-0.52,-0.48
-0.7975797579757976,-0.5,-0.52,-0.48
-0.7964796479647964,-0.5,-0.52,-0.48
-0.7953795379537953,-0.5,-0.52,-0.48
-0.7942794279427943,-0.5,-0.52,-0.48
-0.7931793179317932,-0.5,-0.52,-0.48
-0.7920792079207921,-0.5,-0.52,-0.48
-0.790979097909791,-0.5,-0.52,-0.48
-0.7898789878987899,-0.5,-0.52,-0.48
-0.7887788778877888,-0.5,-0.52,-0.48
-0.7876787678767877,-0.5,-0.52,-0.48
-0.7865786578657866,-0.5,-0.52,-0.48
-0.7854785478547854,-0.5,-0.52,-0.48
-0.7843784378437844,-0.5,-0.52,-0.48
-0.7832783278327833,-0.5,-0.52,-0.48
-0.7821782178217822,-0.5,-0.52,-0.48
-0.7810781078107811,-0.5,-0.52,-0.48
-0.77997799779978,-0.5,-0.52,-0.48
-0.7788778877887789,-0.5,-0.52,-0.48
-0.7777777777777778,-0.5,-0.52,-0.48
-0.7766776677667767,-0.5,-0.52,-0.48
-0.7755775577557755,-0.5,-0.52,-0.48
-0.7744774477447744,-0.5,-0.52,-0.48
-0.7733773377337734,-0.5,-0.52,-0.48
-0.7722772277227723,-0.5,-0.52,-0.48
-0.7711771177117712,-0.5,-0.52,-0.48
-0.7700770077007701,-0.5,-0.52,-0.48
-0.768976897689769,-0.5,-0.52,-0.48
-0.7678767876787679,-0.5,-0.52,-0.48
-0.7667766776677668,-0.5,-0.52,-0.48
-0.7656765676567657,-0.5,-0.52,-0.48
-0.7645764576457645,-0.5,-0.52,-0.48
-0.7634763476347635,-0.5,-0.52,-0.48
-0.7623762376237624,-0.5,-0.52,-0.48
-0.7612761276127613,-0.5,-0.52,-0.48
-0.7601760176017602,-0.5,-0.52,-0.48
-0.7590759075907592,-0.5,-0.52,-0.48
-0.757975797579758,-0.5,-0.52,-0.48
-0.7568756875687569,-0.5,-0.52,-0.48
-0.7557755775577558,-0.5,-0.52,-0.48
-0.7546754675467546,-0.5,-0.52,-0.48
-0.7535753575357536,-0.5,-0.52,-0.48
-0.7524752475247525,-0.5,-0.52,-0.48
-0.7513751375137514,-0.5,-0.52,-0.48
-0.7502750275027503,-0.5,-0.52,-0.48
-0.7491749174917492,-0.5,-0.52,-0.48
-0.7480748074807481,-0.5,-0.52,-0.48
-0.746974697469747,-0.5,-0.52,-0.48
-0.7458745874587459,-0.5,-0.52,-0.48
-0.7447744774477447,-0.5,-0.52,-0.48
-0.7436743674367436,-0.5,-0.52,-0.48
-0.7425742574257426,-0.5,-0.52,-0.48
-0.7414741474147415,-0.5,-0.52,-0.48
-0.7403740374037404,-0.5,-0.52,-0.48
-0.7392739273927393,-0.5,-0.52,-0.48
-0.7381738173817383,-0.5,-0.52,-0.48
-0.7370737073707371,-0.5,-0.52,-0.48
-0.735973597359736,-0.5,-0.52,-0.48
-0.7348734873487348,-0.5,-0.52,-0.48
-0.7337733773377337,-0.5,-0.52,-0.48
-0.7326732673267327,-0.5,-0.52,-0.48
-0.7315731573157316,-0.5,-0.52,-0.48
-0.7304730473047305,-0.5,-0.52,-0.48
-0.7293729372937294,-0.5,-0.52,-0.48
-0.7282728272827284,-0.5,-0.52,-0.48
-0.7271727172717272,-0.5,-0.52,-0.48
-0.7260726072607261,-0.5,-0.52,-0.48
-0.724972497249725,-0.5,-0.52,-0.48
-0.7238723872387238,-0.5,-0.52,-0.48
-0.7227722772277227,-0.5,-0.52,-0.48
-0.7216721672167217,-0.5,-0.52,-0.48
-0.7205720572057206,-0.5,-0.52,-0.48
-0.7194719471947195,-0.5,-0.52,-0.48
-0.7183718371837184,-0.5,-0.52,-0.48
-0.7172717271727174,-0.5,-0.52,-0.48
-0.7161716171617162,-0.5,-0.52,-0.48
-0.7150715071507151,-0.5,-0.52,-0.48
-0.7139713971397139,-0.5,-0.52,-0.48
-0.7128712871287128,-0.5,-0.52,-0.48
-0.7117711771177118,-0.5,-0.52,-0.48
-0.7106710671067107,-0.5,-0.52,-0.48
-0.7095709570957096,-0.5,-0.52,-0.48
-0.7084708470847085,-0.5,-0.52,-0.48
-0.7073707370737075,-0.5,-0.52,-0.48
-0.7062706270627063,-0.5,-0.52,-0.48
-0.7051705170517052,-0.5,-0.52,-0.48
-0.704070407040704,-0.5,-0.52,-0.48
-0.7029702970297029,-0.5,-0.52,-0.48
-0.7018701870187019,-0.5,-0.52,-0.48
-0.7007700770077008,-0.5,-0.52,-0.48
-0.6996699669966997,-0.5,-0.52,-0.48
-0.6985698569856986,-0.5,-0.52,-0.48
-0.6974697469746975,-0.5,-0.52,-0.48
-0.6963696369636964,-0.5,-0.52,-0.48
-0.6952695269526953,-0.5,-0.52,-0.48
-0.6941694169416942,-0.5,-0.52,-0.48
-0.693069306930693,-0.5,-0.52,-0.48
-0.6919691969196919,-0.5,-0.52,-0.48
-0.6908690869086909,-0.5,-0.52,-0.48
-0.6897689768976898,-0.5,-0.52,-0.48
-0.6886688668866887,-0.5,-0.52,-0.48
-0.6875687568756876,-0.5,-0.52,-0.48
-0.6864686468646866,-0.5,-0.52,-0.48
-0.6853685368536854,-0.5,-0.52,-0.48
-0.6842684268426843,-0.5,-0.52,-0.48
-0.6831683168316831,-0.5,-0.52,-0.48
-0.682068206820682,-0.5,-0.52,-0.48
-0.680968096809681,-0.5,-0.52,-0.48
-0.6798679867986799,-0.5,-0.52,-0.48
-0.6787678767876788,-0.5,-0.52,-0.48
-0.6776677667766777,-0.5,-0.52,-0.48
-0.6765676567656767,-0.5,-0.52,-0.48
-0.6754675467546755,-0.5,-0.52,-0.48
-0.6743674367436744,-0.5,-0.52,-0.48
-0.6732673267326733,-0.5,-0.52,-0.48
-0.6721672167216721,-0.5,-0.52,-0.48
-0.671067106710671,-0.5,-0.52,-0.48
-0.66996699669967,-0.5,-0.52,-0.48
-0.6688668866886689,-0.5,-0.52,-0.48
-0.6677667766776678,-0.5,-0.52,-0.48
-0.6666666666666667,-0.5,-0.52,-0.48
-0.6655665566556657,-0.5,-0.52,-0.48
-0.6644664466446645,-0.5,-0.52,-0.48
-0.6633663366336634,-0.5,-0.52,-0.48
-0.6622662266226622,-0.5,-0.52,-0.48
-0.6611661166116611,-0.5,-0.52,-0.48
-0.6600660066006601,-0.5,-0.52,-0.48
-0.658965896589659,-0.5,-0.52,-0.48
-0.6578657865786579,-0.5,-0.52,-0.48
-0.6567656765676568,-0.5,-0.52,-0.48
-0.6556655665566558,-0.5,-0.52,-0.48
-0.6545654565456546,-0.5,-0.52,-0.48
-0.6534653465346535,-0.5,-0.52,-0.48
-0.6523652365236523,-0.5,-0.52,-0.48
-0.6512651265126512,-0.5,-0.52,-0.48
-0.6501650165016502,-0.5,-0.52,-0.48
-0.6490649064906491,-0.5,-0.52,-0.48
-0.647964796479648,-0.5,-0.52,-0.48
-0.6468646864686469,-0.5,-0.52,-0.48
-0.6457645764576458,-0.5,-0.52,-0.48
-0.6446644664466447,-0.5,-0.52,-0.48
-0.6435643564356436,-0.5,-0.52,-0.48
-0.6424642464246425,-0.5,-0.52,-0.48
-0.6413641364136413,-0.5,-0.52,-0.48
-0.6402640264026402,-0.5,-0.52,-0.48
-0.6391639163916392,-0.5,-0.52,-0.48
-0.6380638063806381,-0.5,-0.52,-0.48
-0.636963696369637,-0.5,-0.52,-0.48
-0.6358635863586359,-0.5,-0.52,-0.48
-0.6347634763476349,-0.5,-0.52,-0.48
-0.6336633663366337,-0.5,-0.52,-0.48
-0.6325632563256326,-0.5,-0.52,-0.48
-0.6314631463146314,-0.5,-0.52,-0.48
-0.6303630363036303,-0.5,-0.52,-0.48
-0.6292629262926293,-0.5,-0.52,-0.48
-0.6281628162816282,-0.5,-0.52,-0.48
-0.6270627062706271,-0.5,-0.52,-0.48
-0.625962596259626,-0.5,-0.52,-0.48
-0.624862486248625,-0.5,-0.52,-0.48
-0.6237623762376238,-0.5,-0.52,-0.48
-0.6226622662266227,-0.5,-0.52,-0.48
-0.6215621562156216,-0.5,-0.52,-0.48
-0.6204620462046204,-0.5,-0.52,-0.48
-0.6193619361936193,-0.5,-0.52,-0.48
-0.6182618261826183,-0.5,-0.52,-0.48
-0.6171617161716172,-0.5,-0.52,-0.48
-0.6160616061606161,-0.5,-0.52,-0.48
-0.614961496149615,-0.5,-0.52,-0.48
-0.613861386138614,-0.5,-0.52,-0.48
-0.6127612761276128,-0.5,-0.52,-0.48
-0.6116611661166117,-0.5,-0.52,-0.48
-0.6105610561056105,-0.5,-0.52,-0.48
-0.6094609460946094,-0.5,-0.52,-0.48
-0.6083608360836084,-0.5,-0.52,-0.48
-0.6072607260726073,-0.5,-0.52,-0.48
-0.6061606160616062,-0.5,-0.52,-0.48
-0.6050605060506051,-0.5,-0.52,-0.48
-0.603960396039604,-0.5,-0.52,-0.48
-0.6028602860286029,-0.5,-0.52,-0.48
-0.6017601760176018,-0.5,-0.52,-0.48
-0.6006600660066006,-0.5,-0.52,-0.48
-0.5995599559955995,-0.5,-0.52,-0.48
-0.5984598459845984,-0.5,-0.52,-0.48
-0.5973597359735974,-0.5,-0.52,-0.48
-0.5962596259625963,-0.5,-0.52,-0.48
-0.5951595159515952,-0.5,-0.52,-0.48
-0.5940594059405941,-0.5,-0.52,-0.48
-0.592959295929593,-0.5,-0.52,-0.48
-0.5918591859185919,-0.5,-0.52,-0.48
-0.5907590759075908,-0.5,-0.52,-0.48
-0.5896589658965896,-0.5,-0.52,-0.48
-0.5885588558855885,-0.5,-0.52,-0.48
-0.5874587458745875,-0.5,-0.52,-0.48
-0.5863586358635864,-0.5,-0.52,-0.48
-0.5852585258525853,-0.5,-0.52,-0.48
-0.5841584158415842,-0.5,-0.52,-0.48
-0.5830583058305832,-0.5,-0.52,-0.48
-0.581958195819582,-0.5,-0.52,-0.48
-0.5808580858085809,-0.5,-0.52,-0.48
-0.5797579757975797,-0.5,-0.52,-0.48
-0.5786578657865786,-0.5,-0.52,-0.48
-0.5775577557755776,-0.5,-0.52,-0.48
-0.5764576457645765,-0.5,-0.52,-0.48
-0.5753575357535754,-0.5,-0.52,-0.48
-0.5742574257425743,-0.5,-0.52,-0.48
-0.5731573157315732,-0.5,-0.52,-0.48
-0.5720572057205721,-0.5,-0.52,-0.48
-0.570957095709571,-0.5,-0.52,-0.48
-0.5698569856985699,-0.5,-0.52,-0.48
-0.5687568756875687,-0.5,-0.52,-0.48
-0.5676567656765676,-0.5,-0.52,-0.48
-0.5665566556655666,-0.5,-0.52,-0.48
-0.5654565456545655,-0.5,-0.52,-0.48
-0.5643564356435644,-0.5,-0.52,-0.48
-0.5632563256325633,-0.5,-0.52,-0.48
-0.5621562156215623,-0.5,-0.52,-0.48
-0.5610561056105611,-0.5,-0.52,-0.48
-0.55995599559956,-0.5,-0.52,-0.48
-0.5588558855885588,-0.5,-0.52,-0.48
-0.5577557755775577,-0.5,-0.52,-0.48
-0.5566556655665567,-0.5,-0.52,-0.48
-0.5555555555555556,-0.5,-0.52,-0.48
-0.5544554455445545,-0.5,-0.52,-0.48
-0.5533553355335534,-0.5,-0.52,-0.48
-0.5522552255225524,-0.5,-0.52,-0.48
-0.5511551155115512,-0.5,-0.52,-0.48
-0.5500550055005501,-0.5,-0.52,-0.48
-0.5489548954895489,-0.5,-0.52,-0.48
-0.5478547854785478,-0.5,-0.52,-0.48
-0.5467546754675467,-0.5,-0.52,-0.48
-0.5456545654565457,-0.5,-0.52,-0.48
-0.5445544554455446,-0.5,-0.52,-0.48
-0.5434543454345435,-0.5,-0.52,-0.48
-0.5423542354235424,-0.5,-0.52,-0.48
-0.5412541254125413,-0.5,-0.52,-0.48
-0.5401540154015402,-0.5,-0.52,-0.48
-0.5390539053905391,-0.5,-0.52,-0.48
-0.5379537953795379,-0.5,-0.52,-0.48
-0.5368536853685368,-0.5,-0.52,-0.48
-0.5357535753575358,-0.5,-0.52,-0.48
-0.5346534653465347,-0.5,-0.52,-0.48
-0.5335533553355336,-0.5,-0.52,-0.48
-0.5324532453245325,-0.5,-0.52,-0.48
-0.5313531353135315,-0.5,-0.52,-0.48
-0.5302530253025303,-0.5,-0.52,-0.48
-0.5291529152915292,-0.5,-0.52,-0.48
-0.528052805280528,-0.5,-0.52,-0.48
-0.5269526952695269,-0.5,-0.52,-0.48
-0.5258525852585259,-0.5,-0.52,-0.48
-0.5247524752475248,-0.5,-0.52,-0.48
-0.5236523652365237,-0.5,-0.52,-0.48
-0.5225522552255226,-0.5,-0.52,-0.48
-0.5214521452145215,-0.5,-0.52,-0.48
-0.5203520352035204,-0.5,-0.52,-0.48
-0.5192519251925193,-0.5,-0.52,-0.48
-0.5181518151815182,-0.5,-0.52,-0.48
-0.517051705170517,-0.5,-0.52,-0.48
-0.5159515951595159,-0.5,-0.52,-0.48
-0.5148514851485149,-0.5,-0.52,-0.48
-0.5137513751375138,-0.5,-0.52,-0.48
-0.5126512651265127,-0.5,-0.52,-0.48
-0.5115511551155116,-0.5,-0.52,-0.48
-0.5104510451045106,-0.5,-0.52,-0.48
-0.5093509350935094,-0.5,-0.52,-0.48
-0.5082508250825083,-0.5,-0.52,-0.48
-0.5071507150715071,-0.5,-0.52,-0.48
-0.506050605060506,-0.5,-0.52,-0.48
-0.504950495049505,-0.5,-0.52,-0.48
-0.5038503850385039,-0.5,-0.52,-0.48
-0.5027502750275028,-0.5,-0.52,-0.48
-0.5016501650165017,-0.5,-0.52,-0.48
-0.5005500550055006,-0.5,-0.52,-0.48
-0.49944994499449946,-0.5,-0.52,-0.48
-0.4983498349834984,-0.5,-0.52,-0.48
-0.4972497249724973,-0.5,-0.52,-0.48
-0.4961496149614961,-0.5,-0.52,-0.48
-0.49504950495049505,-0.5,-0.52,-0.48
-0.49394939493949397,-0.5,-0.52,-0.48
-0.4928492849284929,-0.5,-0.52,-0.48
-0.4917491749174918,-0.5,-0.52,-0.48
-0.49064906490649063,-0.5,-0.52,-0.48
-0.48954895489548955,-0.5,-0.52,-0.48
-0.4884488448844885,-0.5,-0.52,-0.48
-0.4873487348734874,-0.5,-0.52,-0.48
-0.4862486248624863,-0.5,-0.52,-0.48
-0.48514851485148514,-0.5,-0.52,-0.48
-0.48404840484048406,-0.5,-0.52,-0.48
-0.482948294829483,-0.5,-0.52,-0.48
-0.4818481848184819,-0.5,-0.52,-0.48
-0.48074807480748083,-0.5,-0.52,-0.48
-0.47964796479647964,-0.5,-0.52,-0.48
-0.47854785478547857,-0.5,-0.52,-0.48
-0.4774477447744775,-0.5,-0.52,-0.48
-0.4763476347634764,-0.5,-0.52,-0.48
-0.4752475247524752,-0.5,-0.52,-0.48
-0.47414741474147415,-0.5,-0.52,-0.48
-0.4730473047304731,-0.5,-0.52,-0.48
-0.471947194719472,-0.5,-0.52,-0.48
-0.4708470847084709,-0.5,-0.52,-0.48
-0.46974697469746973,-0.5,-0.52,-0.48
-0.46864686468646866,-0.5,-0.52,-0.48
-0.4675467546754676,-0.5,-0.52,-0.48
-0.4664466446644665,-0.5,-0.52,-0.48
-0.4653465346534654,-0.5,-0.52,-0.48
-0.46424642464246424,-0.5,-0.52,-0.48
-0.46314631463146316,-0.5,-0.52,-0.48
-0.4620462046204621,-0.5,-0.52,-0.48
-0.460946094609461,-0.5,-0.52,-0.48
-0.4598459845984598,-0.5,-0.52,-0.48
-0.45874587458745875,-0.5,-0.52,-0.48
-0.45764576457645767,-0.5,-0.52,-0.48
-0.4565456545654566,-0.5,-0.52,-0.48
-0.4554455445544555,-0.5,-0.52,-0.48
-0.45434543454345433,-0.5,-0.52,-0.48
-0.45324532453245325,-0.5,-0.52,-0.48
-0.4521452145214522,-0.5,-0.52,-0.48
-0.4510451045104511,-0.5,-0.52,-0.48
-0.44994499449945,-0.5,-0.52,-0.48
-0.44884488448844884,-0.5,-0.52,-0.48
-0.44774477447744776,-0.5,-0.52,-0.48
-0.4466446644664467,-0.5,-0.52,-0.48
-0.4455445544554456,-0.5,-0.52,-0.48
-0.4444444444444444,-0.5,-0.52,-0.48
-0.44334433443344334,-0.5,-0.52,-0.48
-0.44224422442244227,-0.5,-0.52,-0.48
-0.4411441144114412,-0.5,-0.52,-0.48
-0.4400440044004401,-0.5,-0.52,-0.48
-0.4389438943894389,-0.5,-0.52,-0.48
-0.43784378437843785,-0.5,-0.52,-0.48
-0.4367436743674368,-0.5,-0.52,-0.48
-0.4356435643564357,-0.5,-0.52,-0.48
-0.4345434543454346,-0.5,-0.52,-0.48
-0.43344334433443343,-0.5,-0.52,-0.48
-0.43234323432343236,-0.5,-0.52,-0.48
-0.4312431243124313,-0.5,-0.52,-0.48
-0.4301430143014302,-0.5,-0.52,-0.48
-0.42904290429042913,-0.5,-0.52,-0.48
-0.42794279427942794,-0.5,-0.52,-0.48
-0.42684268426842686,-0.5,-0.52,-0.48
-0.4257425742574258,-0.5,-0.52,-0.48
-0.4246424642464247,-0.5,-0.52,-0.48
-0.4235423542354235,-0.5,-0.52,-0.48
-0.42244224422442245,-0.5,-0.52,-0.48
-0.42134213421342137,-0.5,-0.52,-0.48
-0.4202420242024203,-0.5,-0.52,-0.48
-0.4191419141914192,-0.5,-0.52,-0.48
-0.41804180418041803,-0.5,-0.52,-0.48
-0.41694169416941695,-0.5,-0.52,-0.48
-0.4158415841584159,-0.5,-0.52,-0.48
-0.4147414741474148,-0.5,-0.52,-0.48
-0.4136413641364137,-0.5,-0.52,-0.48
-0.41254125412541254,-0.5,-0.52,-0.48
-0.41144114411441146,-0.5,-0.52,-0.48
-0.4103410341034104,-0.5,-0.52,-0.48
-0.4092409240924093,-0.5,-0.52,-0.48
-0.4081408140814081,-0.5,-0.52,-0.48
-0.40704070407040704,-0.5,-0.52,-0.48
-0.40594059405940597,-0.5,-0.52,-0.48
-0.4048404840484049,-0.5,-0.52,-0.48
-0.4037403740374038,-0.5,-0.52,-0.48
-0.40264026402640263,-0.5,-0.52,-0.48
-0.40154015401540155,-0.5,-0.52,-0.48
-0.4004400440044005,-0.5,-0.52,-0.48
-0.3993399339933994,-0.5,-0.52,-0.48
-0.3982398239823983,-0.5,-0.52,-0.48
-0.39713971397139713,-0.5,-0.52,-0.48
-0.39603960396039606,-0.5,-0.52,-0.48
-0.394939493949395,-0.5,-0.52,-0.48
-0.3938393839383939,-0.5,-0.52,-0.48
-0.3927392739273927,-0.5,-0.52,-0.48
-0.39163916391639164,-0.5,-0.52,-0.48
-0.39053905390539057,-0.5,-0.52,-0.48
-0.3894389438943895,-0.5,-0.52,-0.48
-0.3883388338833884,-0.5,-0.52,-0.48
-0.3872387238723872,-0.5,-0.52,-0.48
-0.38613861386138615,-0.5,-0.52,-0.48
-0.38503850385038507,-0.5,-0.52,-0.48
