Time (s),P_PCC (pu),P_down (pu),P_up (pu)
-0.9477947794779478,0.5,0.48,0.52
-0.946894689468947,0.5,0.48,0.52
-0.945994599459946,0.5,0.48,0.52
-0.9450945094509451,0.5,0.48,0.52
-0.9441944194419442,0.5,0.48,0.52
-0.9432943294329433,0.5,0.48,0.52
-0.9423942394239424,0.5,0.48,0.52
-0.9414941494149415,0.5,0.48,0.52
-0.9405940594059405,0.5,0.48,0.52
-0.9396939693969397,0.5,0.48,0.52
-0.9387938793879388,0.5,0.48,0.52
-0.9378937893789379,0.5,0.48,0.52
-0.936993699369937,0.5,0.48,0.52
-0.9360936093609361,0.5,0.48,0.52
-0.9351935193519352,0.5,0.48,0.52
-0.9342934293429344,0.5,0.48,0.52
-0.9333933393339334,0.5,0.48,0.52
-0.9324932493249325,0.5,0.48,0.52
-0.9315931593159316,0.5,0.48,0.52
-0.9306930693069307,0.5,0.48,0.52
-0.9297929792979298,0.5,0.48,0.52
-0.9288928892889289,0.5,0.48,0.52
-0.927992799279928,0.5,0.48,0.52
-0.9270927092709271,0.5,0.48,0.52
-0.9261926192619262,0.5,0.48,0.52
-0.9252925292529253,0.5,0.48,0.52
-0.9243924392439244,0.5,0.48,0.52
-0.9234923492349235,0.5,0.48,0.52
-0.9225922592259226,0.5,0.48,0.52
-0.9216921692169217,0.5,0.48,0.52
-0.9207920792079208,0.5,0.48,0.52
-0.9198919891989199,0.5,0.48,0.52
-0.918991899189919,0.5,0.48,0.52
-0.918091809180918,0.5,0.48,0.52
-0.9171917191719172,0.5,0.48,0.52
-0.9162916291629163,0.5,0.48,0.52
-0.9153915391539154,0.5,0.48,0.52
-0.9144914491449145,0.5,0.48,0.52
-0.9135913591359136,0.5,0.48,0.52
-0.9126912691269127,0.5,0.48,0.52
-0.9117911791179119,0.5,0.48,0.52
-0.9108910891089109,0.5,0.48,0.52
-0.90999099909991,0.5,0.48,0.52
-0.9090909090909091,0.5,0.48,0.52
-0.9081908190819082,0.5,0.48,0.52
-0.9072907290729073,0.5,0.48,0.52
-0.9063906390639064,0.5,0.48,0.52
-0.9054905490549054,0.5,0.48,0.52
-0.9045904590459046,0.5,0.48,0.52
-0.9036903690369037,0.5,0.48,0.52
-0.9027902790279028,0.5,0.48,0.52
-0.9018901890189019,0.5,0.48,0.52
-0.900990099009901,0.5,0.48,0.52
-0.9000900090009001,0.5,0.48,0.52
-0.8991899189918992,0.5,0.48,0.52
-0.8982898289828983,0.5,0.48,0.52
-0.8973897389738974,0.5,0.48,0.52
-0.8964896489648965,0.5,0.48,0.52
-0.8955895589558955,0.5,0.48,0.52
-0.8946894689468947,0.5,0.48,0.52
-0.8937893789378938,0.5,0.48,0.52
-0.8928892889288929,0.5,0.48,0.52
-0.891989198919892,0.5,0.48,0.52
-0.8910891089108911,0.5,0.48,0.52
-0.8901890189018902,0.5,0.48,0.52
-0.8892889288928894,0.5,0.48,0.52
-0.8883888388838884,0.5,0.48,0.52
-0.8874887488748875,0.5,0.48,0.52
-0.8865886588658866,0.5,0.48,0.52
-0.8856885688568857,0.5,0.48,0.52
-0.8847884788478848,0.5,0.48,0.52
-0.8838883888388839,0.5,0.48,0.52
-0.882988298829883,0.5,0.48,0.52
-0.8820882088208821,0.5,0.48,0.52
-0.8811881188118812,0.5,0.48,0.52
-0.8802880288028803,0.5,0.48,0.52
-0.8793879387938794,0.5,0.48,0.52
-0.8784878487848785,0.5,0.48,0.52
-0.8775877587758776,0.5,0.48,0.52
-0.8766876687668766,0.5,0.48,0.52
-0.8757875787578758,0.5,0.48,0.52
-0.8748874887488749,0.5,0.48,0.52
-0.873987398739874,0.5,0.48,0.52
-0.873087308730873,0.5,0.48,0.52
-0.8721872187218722,0.5,0.48,0.52
-0.8712871287128713,0.5,0.48,0.52
-0.8703870387038704,0.5,0.48,0.52
-0.8694869486948695,0.5,0.48,0.52
-0.8685868586858686,0.5,0.48,0.52
-0.8676867686768677,0.5,0.48,0.52
-0.8667866786678669,0.5,0.48,0.52
-0.8658865886588659,0.5,0.48,0.52
-0.864986498649865,0.5,0.48,0.52
-0.8640864086408641,0.5,0.48,0.52
-0.8631863186318631,0.5,0.48,0.52
-0.8622862286228623,0.5,0.48,0.52
-0.8613861386138614,0.5,0.48,0.52
-0.8604860486048604,0.5,0.48,0.52
-0.8595859585958596,0.5,0.48,0.52
-0.8586858685868587,0.5,0.48,0.52
-0.8577857785778578,0.5,0.48,0.52
-0.8568856885688569,0.5,0.48,0.52
-0.855985598559856,0.5,0.48,0.52
-0.8550855085508551,0.5,0.48,0.52
-0.8541854185418543,0.5,0.48,0.52
-0.8532853285328533,0.5,0.48,0.52
-0.8523852385238524,0.5,0.48,0.52
-0.8514851485148515,0.5,0.48,0.52
-0.8505850585058505,0.5,0.48,0.52
-0.8496849684968497,0.5,0.48,0.52
-0.8487848784878488,0.5,0.48,0.52
-0.8478847884788479,0.5,0.48,0.52
-0.846984698469847,0.5,0.48,0.52
-0.8460846084608461,0.5,0.48,0.52
-0.8451845184518452,0.5,0.48,0.52
-0.8442844284428443,0.5,0.48,0.52
-0.8433843384338434,0.5,0.48,0.52
-0.8424842484248425,0.5,0.48,0.52
-0.8415841584158416,0.5,0.48,0.52
-0.8406840684068406,0.5,0.48,0.52
-0.8397839783978398,0.5,0.48,0.52
-0.8388838883888389,0.5,0.48,0.52
-0.8379837983798379,0.5,0.48,0.52
-0.8370837083708371,0.5,0.48,0.52
-0.8361836183618362,0.5,0.48,0.52
-0.8352835283528353,0.5,0.48,0.52
-0.8343834383438344,0.5,0.48,0.52
-0.8334833483348335,0.5,0.48,0.52
-0.8325832583258326,0.5,0.48,0.52
-0.8316831683168318,0.5,0.48,0.52
-0.8307830783078308,0.5,0.48,0.52
-0.8298829882988299,0.5,0.48,0.52
-0.828982898289829,0.5,0.48,0.52
-0.828082808280828,0.5,0.48,0.52
-0.8271827182718272,0.5,0.48,0.52
-0.8262826282628263,0.5,0.48,0.52
-0.8253825382538253,0.5,0.48,0.52
-0.8244824482448245,0.5,0.48,0.52
-0.8235823582358236,0.5,0.48,0.52
-0.8226822682268227,0.5,0.48,0.52
-0.8217821782178218,0.5,0.48,0.52
-0.8208820882088209,0.5,0.48,0.52
-0.81998199819982,0.5,0.48,0.52
-0.819081908190819,0.5,0.48,0.52
-0.8181818181818181,0.5,0.48,0.52
-0.8172817281728173,0.5,0.48,0.52
-0.8163816381638164,0.5,0.48,0.52
-0.8154815481548154,0.5,0.48,0.52
-0.8145814581458146,0.5,0.48,0.52
-0.8136813681368137,0.5,0.48,0.52
-0.8127812781278128,0.5,0.48,0.52
-0.8118811881188119,0.5,0.48,0.52
-0.810981098109811,0.5,0.48,0.52
-0.8100810081008101,0.5,0.48,0.52
-0.8091809180918093,0.5,0.48,0.52
-0.8082808280828083,0.5,0.48,0.52
-0.8073807380738074,0.5,0.48,0.52
-0.8064806480648065,0.5,0.48,0.52
-0.8055805580558055,0.5,0.48,0.52
-0.8046804680468047,0.5,0.48,0.52
-0.8037803780378038,0.5,0.48,0.52
-0.8028802880288028,0.5,0.48,0.52
-0.801980198019802,0.5,0.48,0.52
-0.8010801080108011,0.5,0.48,0.52
-0.8001800180018002,0.5,0.48,0.52
-0.7992799279927993,0.5,0.48,0.52
-0.7983798379837984,0.5,0.48,0.52
-0.7974797479747975,0.5,0.48,0.52
-0.7965796579657966,0.5,0.48,0.52
-0.7956795679567956,0.5,0.48,0.52
-0.7947794779477948,0.5,0.48,0.52
-0.7938793879387939,0.5,0.48,0.52
-0.7929792979297929,0.5,0.48,0.52
-0.7920792079207921,0.5,0.48,0.52
-0.7911791179117912,0.5,0.48,0.52
-0.7902790279027903,0.5,0.48,0.52
-0.7893789378937894,0.5,0.48,0.52
-0.7884788478847885,0.5,0.48,0.52
-0.7875787578757876,0.5,0.48,0.52
-0.7866786678667868,0.5,0.48,0.52
-0.7857785778577858,0.5,0.48,0.52
-0.7848784878487849,0.5,0.48,0.52
-0.783978397839784,0.5,0.48,0.52
-0.783078307830783,0.5,0.48,0.52
-0.7821782178217822,0.5,0.48,0.52
-0.7812781278127813,0.5,0.48,0.52
-0.7803780378037803,0.5,0.48,0.52
-0.7794779477947795,0.5,0.48,0.52
-0.7785778577857786,0.5,0.48,0.52
-0.7776777677767777,0.5,0.48,0.52
-0.7767776777677768,0.5,0.48,0.52
-0.7758775877587759,0.5,0.48,0.52
-0.774977497749775,0.5,0.48,0.52
-0.774077407740774,0.5,0.48,0.52
-0.7731773177317732,0.5,0.48,0.52
-0.7722772277227723,0.5,0.48,0.52
-0.7713771377137714,0.5,0.48,0.52
-0.7704770477047704,0.5,0.48,0.52
-0.7695769576957696,0.5,0.48,0.52
-0.7686768676867687,0.5,0.48,0.52
-0.7677767776777678,0.5,0.48,0.52
-0.7668766876687669,0.5,0.48,0.52
-0.765976597659766,0.5,0.48,0.52
-0.7650765076507651,0.5,0.48,0.52
-0.7641764176417642,0.5,0.48,0.52
-0.7632763276327633,0.5,0.48,0.52
-0.7623762376237624,0.5,0.48,0.52
-0.7614761476147615,0.5,0.48,0.52
-0.7605760576057605,0.5,0.48,0.52
-0.7596759675967597,0.5,0.48,0.52
-0.7587758775877588,0.5,0.48,0.52
-0.7578757875787578,0.5,0.48,0.52
-0.756975697569757,0.5,0.48,0.52
-0.7560756075607561,0.5,0.48,0.52
-0.7551755175517552,0.5,0.48,0.52
-0.7542754275427543,0.5,0.48,0.52
-0.7533753375337534,0.5,0.48,0.52
-0.7524752475247525,0.5,0.48,0.52
-0.7515751575157515,0.5,0.48,0.52
-0.7506750675067507,0.5,0.48,0.52
-0.7497749774977498,0.5,0.48,0.52
-0.7488748874887489,0.5,0.48,0.52
-0.7479747974797479,0.5,0.48,0.52
-0.7470747074707471,0.5,0.48,0.52
-0.7461746174617462,0.5,0.48,0.52
-0.7452745274527453,0.5,0.48,0.52
-0.7443744374437444,0.5,0.48,0.52
-0.7434743474347435,0.5,0.48,0.52
-0.7425742574257426,0.5,0.48,0.52
-0.7416741674167417,0.5,0.48,0.52
-0.7407740774077407,0.5,0.48,0.52
-0.7398739873987399,0.5,0.48,0.52
-0.7389738973897391,0.5,0.48,0.52
-0.738073807380738,0.5,0.48,0.52
-0.7371737173717372,0.5,0.48,0.52
-0.7362736273627363,0.5,0.48,0.52
-0.7353735373537353,0.5,0.48,0.52
-0.7344734473447345,0.5,0.48,0.52
-0.7335733573357336,0.5,0.48,0.52
-0.7326732673267327,0.5,0.48,0.52
-0.7317731773177318,0.5,0.48,0.52
-0.7308730873087309,0.5,0.48,0.52
-0.72997299729973,0.5,0.48,0.52
-0.7290729072907292,0.5,0.48,0.52
-0.7281728172817281,0.5,0.48,0.52
-0.7272727272727273,0.5,0.48,0.52
-0.7263726372637264,0.5,0.48,0.52
-0.7254725472547254,0.5,0.48,0.52
-0.7245724572457246,0.5,0.48,0.52
-0.7236723672367237,0.5,0.48,0.52
-0.7227722772277227,0.5,0.48,0.52
-0.7218721872187219,0.5,0.48,0.52
-0.720972097209721,0.5,0.48,0.52
-0.7200720072007201,0.5,0.48,0.52
-0.7191719171917192,0.5,0.48,0.52
-0.7182718271827182,0.5,0.48,0.52
-0.7173717371737174,0.5,0.48,0.52
-0.7164716471647166,0.5,0.48,0.52
-0.7155715571557155,0.5,0.48,0.52
-0.7146714671467147,0.5,0.48,0.52
-0.7137713771377138,0.5,0.48,0.52
-0.7128712871287128,0.5,0.48,0.52
-0.711971197119712,0.5,0.48,0.52
-0.7110711071107111,0.5,0.48,0.52
-0.7101710171017102,0.5,0.48,0.52
-0.7092709270927093,0.5,0.48,0.52
-0.7083708370837084,0.5,0.48,0.52
-0.7074707470747075,0.5,0.48,0.52
-0.7065706570657067,0.5,0.48,0.52
-0.7056705670567056,0.5,0.48,0.52
-0.7047704770477048,0.5,0.48,0.52
-0.7038703870387039,0.5,0.48,0.52
-0.7029702970297029,0.5,0.48,0.52
-0.7020702070207021,0.5,0.48,0.52
-0.7011701170117012,0.5,0.48,0.52
-0.7002700270027002,0.5,0.48,0.52
-0.6993699369936994,0.5,0.48,0.52
-0.6984698469846985,0.5,0.48,0.52
-0.6975697569756976,0.5,0.48,0.52
-0.6966696669666967,0.5,0.48,0.52
-0.6957695769576957,0.5,0.48,0.52
-0.6948694869486949,0.5,0.48,0.52
-0.6939693969396941,0.5,0.48,0.52
-0.693069306930693,0.5,0.48,0.52
-0.6921692169216922,0.5,0.48,0.52
-0.6912691269126913,0.5,0.48,0.52
-0.6903690369036903,0.5,0.48,0.52
-0.6894689468946895,0.5,0.48,0.52
-0.6885688568856886,0.5,0.48,0.52
-0.6876687668766877,0.5,0.48,0.52
-0.6867686768676868,0.5,0.48,0.52
-0.6858685868586859,0.5,0.48,0.52
-0.684968496849685,0.5,0.48,0.52
-0.6840684068406842,0.5,0.48,0.52
-0.6831683168316831,0.5,0.48,0.52
-0.6822682268226823,0.5,0.48,0.52
-0.6813681368136814,0.5,0.48,0.52
-0.6804680468046804,0.5,0.48,0.52
-0.6795679567956796,0.5,0.48,0.52
-0.6786678667866787,0.5,0.48,0.52
-0.6777677767776777,0.5,0.48,0.52
-0.6768676867686769,0.5,0.48,0.52
-0.675967596759676,0.5,0.48,0.52
-0.6750675067506751,0.5,0.48,0.52
-0.6741674167416742,0.5,0.48,0.52
-0.6732673267326732,0.5,0.48,0.52
-0.6723672367236724,0.5,0.48,0.52
-0.6714671467146716,0.5,0.48,0.52
-0.6705670567056705,0.5,0.48,0.52
-0.6696669666966697,0.5,0.48,0.52
-0.6687668766876688,0.5,0.48,0.52
-0.6678667866786678,0.5,0.48,0.52
-0.666966696669667,0.5,0.48,0.52
-0.6660666066606661,0.5,0.48,0.52
-0.6651665166516652,0.5,0.48,0.52
-0.6642664266426643,0.5,0.48,0.52
-0.6633663366336634,0.5,0.48,0.52
-0.6624662466246625,0.5,0.48,0.52
-0.6615661566156616,0.5,0.48,0.52
-0.6606660666066606,0.5,0.48,0.52
-0.6597659765976598,0.5,0.48,0.52
-0.6588658865886589,0.5,0.48,0.52
-0.6579657965796579,0.5,0.48,0.52
-0.6570657065706571,0.5,0.48,0.52
-0.6561656165616562,0.5,0.48,0.52
-0.6552655265526552,0.5,0.48,0.52
-0.6543654365436544,0.5,0.48,0.52
-0.6534653465346535,0.5,0.48,0.52
-0.6525652565256526,0.5,0.48,0.52
-0.6516651665166517,0.5,0.48,0.52
-0.6507650765076507,0.5,0.48,0.52
-0.6498649864986499,0.5,0.48,0.52
-0.6489648964896491,0.5,0.48,0.52
-0.648064806480648,0.5,0.48,0.52
-0.6471647164716472,0.5,0.48,0.52
-0.6462646264626463,0.5,0.48,0.52
-0.6453645364536453,0.5,0.48,0.52
-0.6444644464446445,0.5,0.48,0.52
-0.6435643564356436,0.5,0.48,0.52
-0.6426642664266426,0.5,0.48,0.52
-0.6417641764176418,0.5,0.48,0.52
-0.6408640864086409,0.5,0.48,0.52
-0.63996399639964,0.5,0.48,0.52
-0.6390639063906391,0.5,0.48,0.52
-0.6381638163816381,0.5,0.48,0.52
-0.6372637263726373,0.5,0.48,0.52
-0.6363636363636364,0.5,0.48,0.52
-0.6354635463546354,0.5,0.48,0.52
-0.6345634563456346,0.5,0.48,0.52
-0.6336633663366337,0.5,0.48,0.52
-0.6327632763276327,0.5,0.48,0.52
-0.6318631863186319,0.5,0.48,0.52
-0.630963096309631,0.5,0.48,0.52
-0.6300630063006301,0.5,0.48,0.52
-0.6291629162916292,0.5,0.48,0.52
-0.6282628262826283,0.5,0.48,0.52
-0.6273627362736274,0.5,0.48,0.52
-0.6264626462646266,0.5,0.48,0.52
-0.6255625562556255,0.5,0.48,0.52
-0.6246624662466247,0.5,0.48,0.52
-0.6237623762376238,0.5,0.48,0.52
-0.6228622862286228,0.5,0.48,0.52
-0.621962196219622,0.5,0.48,0.52
-0.6210621062106211,0.5,0.48,0.52
-0.6201620162016201,0.5,0.48,0.52
-0.6192619261926193,0.5,0.48,0.52
-0.6183618361836184,0.5,0.48,0.52
-0.6174617461746175,0.5,0.48,0.52
-0.6165616561656166,0.5,0.48,0.52
-0.6156615661566156,0.5,0.48,0.52
-0.6147614761476148,0.5,0.48,0.52
-0.6138613861386139,0.5,0.48,0.52
-0.6129612961296129,0.5,0.48,0.52
-0.6120612061206121,0.5,0.48,0.52
-0.6111611161116112,0.5,0.48,0.52
-0.6102610261026102,0.5,0.48,0.52
-0.6093609360936094,0.5,0.48,0.52
-0.6084608460846085,0.5,0.48,0.52
-0.6075607560756076,0.5,0.48,0.52
-0.6066606660666067,0.5,0.48,0.52
-0.6057605760576058,0.5,0.48,0.52
-0.6048604860486049,0.5,0.48,0.52
-0.603960396039604,0.5,0.48,0.52
-0.603060306030603,0.5,0.48,0.52
-0.6021602160216022,0.5,0.48,0.52
-0.6012601260126013,0.5,0.48,0.52
-0.6003600360036003,0.5,0.48,0.52
-0.5994599459945995,0.5,0.48,0.52
-0.5985598559855986,0.5,0.48,0.52
-0.5976597659765976,0.5,0.48,0.52
-0.5967596759675968,0.5,0.48,0.52
-0.5958595859585959,0.5,0.48,0.52
-0.594959495949595,0.5,0.48,0.52
-0.5940594059405941,0.5,0.48,0.52
-0.5931593159315931,0.5,0.48,0.52
-0.5922592259225923,0.5,0.48,0.52
-0.5913591359135913,0.5,0.48,0.52
-0.5904590459045904,0.5,0.48,0.52
-0.5895589558955896,0.5,0.48,0.52
-0.5886588658865887,0.5,0.48,0.52
-0.5877587758775877,0.5,0.48,0.52
-0.5868586858685869,0.5,0.48,0.52
-0.585958595859586,0.5,0.48,0.52
-0.585058505850585,0.5,0.48,0.52
-0.5841584158415842,0.5,0.48,0.52
-0.5832583258325833,0.5,0.48,0.52
-0.5823582358235824,0.5,0.48,0.52
-0.5814581458145816,0.5,0.48,0.52
-0.5805580558055805,0.5,0.48,0.52
-0.5796579657965797,0.5,0.48,0.52
-0.5787578757875788,0.5,0.48,0.52
-0.5778577857785778,0.5,0.48,0.52
-0.576957695769577,0.5,0.48,0.52
-0.5760576057605761,0.5,0.48,0.52
-0.5751575157515751,0.5,0.48,0.52
-0.5742574257425743,0.5,0.48,0.52
-0.5733573357335734,0.5,0.48,0.52
-0.5724572457245725,0.5,0.48,0.52
-0.5715571557155716,0.5,0.48,0.52
-0.5706570657065706,0.5,0.48,0.52
-0.5697569756975698,0.5,0.48,0.52
-0.568856885688569,0.5,0.48,0.52
-0.5679567956795679,0.5,0.48,0.52
-0.5670567056705671,0.5,0.48,0.52
-0.5661566156615662,0.5,0.48,0.52
-0.5652565256525652,0.5,0.48,0.52
-0.5643564356435644,0.5,0.48,0.52
-0.5634563456345635,0.5,0.48,0.52
-0.5625562556255626,0.5,0.48,0.52
-0.5616561656165617,0.5,0.48,0.52
-0.5607560756075608,0.5,0.48,0.52
-0.5598559855985599,0.5,0.48,0.52
-0.558955895589559,0.5,0.48,0.52
-0.558055805580558,0.5,0.48,0.52
-0.5571557155715572,0.5,0.48,0.52
-0.5562556255625563,0.5,0.48,0.52
-0.5553555355535553,0.5,0.48,0.52
-0.5544554455445545,0.5,0.48,0.52
-0.5535553555355536,0.5,0.48,0.52
-0.5526552655265526,0.5,0.48,0.52
-0.5517551755175518,0.5,0.48,0.52
-0.5508550855085509,0.5,0.48,0.52
-0.54995499549955,0.5,0.48,0.52
-0.5490549054905491,0.5,0.48,0.52
-0.5481548154815481,0.5,0.48,0.52
-0.5472547254725473,0.5,0.48,0.52
-0.5463546354635465,0.5,0.48,0.52
-0.5454545454545454,0.5,0.48,0.52
-0.5445544554455446,0.5,0.48,0.52
-0.5436543654365437,0.5,0.48,0.52
-0.5427542754275427,0.5,0.48,0.52
-0.5418541854185419,0.5,0.48,0.52
-0.540954095409541,0.5,0.48,0.52
-0.54005400540054,0.5,0.48,0.52
-0.5391539153915392,0.5,0.48,0.52
-0.5382538253825383,0.5,0.48,0.52
-0.5373537353735374,0.5,0.48,0.52
-0.5364536453645365,0.5,0.48,0.52
-0.5355535553555355,0.5,0.48,0.52
-0.5346534653465347,0.5,0.48,0.52
-0.5337533753375338,0.5,0.48,0.52
-0.5328532853285328,0.5,0.48,0.52
-0.531953195319532,0.5,0.48,0.52
-0.5310531053105311,0.5,0.48,0.52
-0.5301530153015301,0.5,0.48,0.52
-0.5292529252925293,0.5,0.48,0.52
-0.5283528352835284,0.5,0.48,0.52
-0.5274527452745275,0.5,0.48,0.52
-0.5265526552655266,0.5,0.48,0.52
-0.5256525652565256,0.5,0.48,0.52
-0.5247524752475248,0.5,0.48,0.52
-0.523852385238524,0.5,0.48,0.52
-0.5229522952295229,0.5,0.48,0.52
-0.5220522052205221,0.5,0.48,0.52
-0.5211521152115212,0.5,0.48,0.52
-0.5202520252025202,0.5,0.48,0.52
-0.5193519351935194,0.5,0.48,0.52
-0.5184518451845185,0.5,0.48,0.52
-0.5175517551755175,0.5,0.48,0.52
-0.5166516651665167,0.5,0.48,0.52
-0.5157515751575158,0.5,0.48,0.52
-0.5148514851485149,0.5,0.48,0.52
-0.513951395139514,0.5,0.48,0.52
-0.513051305130513,0.5,0.48,0.52
-0.5121512151215122,0.5,0.48,0.52
-0.5112511251125113,0.5,0.48,0.52
-0.5103510351035103,0.5,0.48,0.52
-0.5094509450945095,0.5,0.48,0.52
-0.5085508550855086,0.5,0.48,0.52
-0.5076507650765076,0.5,0.48,0.52
-0.5067506750675068,0.5,0.48,0.52
-0.5058505850585059,0.5,0.48,0.52
-0.504950495049505,0.5,0.48,0.52
-0.5040504050405041,0.5,0.48,0.52
-0.5031503150315031,0.5,0.48,0.52
-0.5022502250225023,0.5,0.48,0.52
-0.5013501350135015,0.5,0.48,0.52
-0.5004500450045004,0.5,0.48,0.52
-0.4995499549954996,0.5,0.48,0.52
-0.49864986498649866,0.5,0.48,0.52
-0.4977497749774977,0.5,0.48,0.52
-0.4968496849684969,0.5,0.48,0.52
-0.495949594959496,0.5,0.48,0.52
-0.49504950495049505,0.5,0.48,0.52
-0.4941494149414942,0.5,0.48,0.52
-0.4932493249324933,0.5,0.48,0.52
-0.49234923492349236,0.5,0.48,0.52
-0.49144914491449143,0.5,0.48,0.52
-0.4905490549054906,0.5,0.48,0.52
-0.4896489648964897,0.5,0.48,0.52
-0.48874887488748875,0.5,0.48,0.52
-0.4878487848784878,0.5,0.48,0.52
-0.486948694869487,0.5,0.48,0.52
-0.48604860486048607,0.5,0.48,0.52
-0.48514851485148514,0.5,0.48,0.52
-0.4842484248424843,0.5,0.48,0.52
-0.4833483348334834,0.5,0.48,0.52
-0.48244824482448245,0.5,0.48,0.52
-0.4815481548154815,0.5,0.48,0.52
-0.4806480648064807,0.5,0.48,0.52
-0.47974797479747977,0.5,0.48,0.52
-0.47884788478847884,0.5,0.48,0.52
-0.477947794779478,0.5,0.48,0.52
-0.4770477047704771,0.5,0.48,0.52
-0.47614761476147616,0.5,0.48,0.52
-0.4752475247524752,0.5,0.48,0.52
-0.4743474347434744,0.5,0.48,0.52
-0.4734473447344735,0.5,0.48,0.52
-0.47254725472547254,0.5,0.48,0.52
-0.4716471647164717,0.5,0.48,0.52
-0.4707470747074708,0.5,0.48,0.52
-0.46984698469846986,0.5,0.48,0.52
-0.46894689468946893,0.5,0.48,0.52
-0.4680468046804681,0.5,0.48,0.52
-0.4671467146714672,0.5,0.48,0.52
-0.46624662466246625,0.5,0.48,0.52
-0.4653465346534653,0.5,0.48,0.52
-0.4644464446444645,0.5,0.48,0.52
-0.46354635463546356,0.5,0.48,0.52
-0.46264626462646263,0.5,0.48,0.52
-0.4617461746174618,0.5,0.48,0.52
-0.4608460846084609,0.5,0.48,0.52
-0.45994599459945995,0.5,0.48,0.52
-0.459045904590459,0.5,0.48,0.52
-0.4581458145814582,0.5,0.48,0.52
-0.45724572457245727,0.5,0.48,0.52
-0.45634563456345634,0.5,0.48,0.52
-0.4554455445544555,0.5,0.48,0.52
-0.4545454545454546,0.5,0.48,0.52
-0.45364536453645365,0.5,0.48,0.52
-0.4527452745274527,0.5,0.48,0.52
-0.4518451845184519,0.5,0.48,0.52
-0.45094509450945097,0.5,0.48,0.52
-0.45004500450045004,0.5,0.48,0.52
-0.4491449144914492,0.5,0.48,0.52
-0.4482448244824483,0.5,0.48,0.52
-0.44734473447344736,0.5,0.48,0.52
-0.4464446444644464,0.5,0.48,0.52
-0.4455445544554456,0.5,0.48,0.52
-0.4446444644464447,0.5,0.48,0.52
-0.44374437443744374,0.5,0.48,0.52
-0.4428442844284428,0.5,0.48,0.52
-0.441944194419442,0.5,0.48,0.52
-0.44104410441044106,0.5,0.48,0.52
-0.44014401440144013,0.5,0.48,0.52
-0.4392439243924393,0.5,0.48,0.52
-0.4383438343834384,0.5,0.48,0.52
-0.43744374437443745,0.5,0.48,0.52
-0.4365436543654365,0.5,0.48,0.52
-0.4356435643564357,0.5,0.48,0.52
-0.43474347434743477,0.5,0.48,0.52
-0.43384338433843384,0.5,0.48,0.52
-0.432943294329433,0.5,0.48,0.52
-0.4320432043204321,0.5,0.48,0.52
-0.43114311431143115,0.5,0.48,0.52
-0.4302430243024302,0.5,0.48,0.52
-0.4293429342934294,0.5,0.48,0.52
-0.42844284428442847,0.5,0.48,0.52
-0.42754275427542754,0.5,0.48,0.52
