Time (s),P_PCC (pu),P_down (pu),P_up (pu)
-0.9734973497349735,-0.95,-0.97,-0.9299999999999999
-0.972997299729973,-0.95,-0.97,-0.9299999999999999
-0.9724972497249725,-0.95,-0.97,-0.9299999999999999
-0.971997199719972,-0.95,-0.97,-0.9299999999999999
-0.9714971497149715,-0.95,-0.97,-0.9299999999999999
-0.970997099709971,-0.95,-0.97,-0.9299999999999999
-0.9704970497049705,-0.95,-0.97,-0.9299999999999999
-0.96999699969997,-0.95,-0.97,-0.9299999999999999
-0.9694969496949695,-0.95,-0.97,-0.9299999999999999
-0.968996899689969,-0.95,-0.97,-0.9299999999999999
-0.9684968496849685,-0.95,-0.97,-0.9299999999999999
-0.967996799679968,-0.95,-0.97,-0.9299999999999999
-0.9674967496749675,-0.95,-0.97,-0.9299999999999999
-0.966996699669967,-0.95,-0.97,-0.9299999999999999
-0.9664966496649665,-0.95,-0.97,-0.9299999999999999
-0.965996599659966,-0.95,-0.97,-0.9299999999999999
-0.9654965496549655,-0.95,-0.97,-0.9299999999999999
-0.964996499649965,-0.95,-0.97,-0.9299999999999999
-0.9644964496449645,-0.95,-0.97,-0.9299999999999999
-0.963996399639964,-0.95,-0.97,-0.9299999999999999
-0.9634963496349634,-0.95,-0.97,-0.9299999999999999
-0.962996299629963,-0.95,-0.97,-0.9299999999999999
-0.9624962496249625,-0.95,-0.97,-0.9299999999999999
-0.961996199619962,-0.95,-0.97,-0.9299999999999999
-0.9614961496149614,-0.95,-0.97,-0.9299999999999999
-0.960996099609961,-0.95,-0.97,-0.9299999999999999
-0.9604960496049605,-0.95,-0.97,-0.9299999999999999
-0.95999599959996,-0.95,-0.97,-0.9299999999999999
-0.9594959495949595,-0.95,-0.97,-0.9299999999999999
-0.958995899589959,-0.95,-0.97,-0.9299999999999999
-0.9584958495849585,-0.95,-0.97,-0.9299999999999999
-0.957995799579958,-0.95,-0.97,-0.9299999999999999
-0.9574957495749575,-0.95,-0.97,-0.9299999999999999
-0.956995699569957,-0.95,-0.97,-0.9299999999999999
-0.9564956495649565,-0.95,-0.97,-0.9299999999999999
-0.9559955995599559,-0.95,-0.97,-0.9299999999999999
-0.9554955495549555,-0.95,-0.97,-0.9299999999999999
-0.954995499549955,-0.95,-0.97,-0.9299999999999999
-0.9544954495449545,-0.95,-0.97,-0.9299999999999999
-0.9539953995399539,-0.95,-0.97,-0.9299999999999999
-0.9534953495349535,-0.95,-0.97,-0.9299999999999999
-0.952995299529953,-0.95,-0.97,-0.9299999999999999
-0.9524952495249525,-0.95,-0.97,-0.9299999999999999
-0.951995199519952,-0.95,-0.97,-0.9299999999999999
-0.9514951495149515,-0.95,-0.97,-0.9299999999999999
-0.950995099509951,-0.95,-0.97,-0.9299999999999999
-0.9504950495049505,-0.95,-0.97,-0.9299999999999999
-0.94999499949995,-0.95,-0.97,-0.9299999999999999
-0.9494949494949495,-0.95,-0.97,-0.9299999999999999
-0.948994899489949,-0.95,-0.97,-0.9299999999999999
-0.9484948494849484,-0.95,-0.97,-0.9299999999999999
-0.947994799479948,-0.95,-0.97,-0.9299999999999999
-0.9474947494749475,-0.95,-0.97,-0.9299999999999999
-0.946994699469947,-0.95,-0.97,-0.9299999999999999
-0.9464946494649464,-0.95,-0.97,-0.9299999999999999
-0.945994599459946,-0.95,-0.97,-0.9299999999999999
-0.9454945494549455,-0.95,-0.97,-0.9299999999999999
-0.944994499449945,-0.95,-0.97,-0.9299999999999999
-0.9444944494449445,-0.95,-0.97,-0.9299999999999999
-0.943994399439944,-0.95,-0.97,-0.9299999999999999
-0.9434943494349435,-0.95,-0.97,-0.9299999999999999
-0.942994299429943,-0.95,-0.97,-0.9299999999999999
-0.9424942494249425,-0.95,-0.97,-0.9299999999999999
-0.941994199419942,-0.95,-0.97,-0.9299999999999999
-0.9414941494149415,-0.95,-0.97,-0.9299999999999999
-0.9409940994099409,-0.95,-0.97,-0.9299999999999999
-0.9404940494049405,-0.95,-0.97,-0.9299999999999999
-0.93999399939994,-0.95,-0.97,-0.9299999999999999
-0.9394939493949395,-0.95,-0.97,-0.9299999999999999
-0.9389938993899389,-0.95,-0.97,-0.9299999999999999
-0.9384938493849385,-0.95,-0.97,-0.9299999999999999
-0.937993799379938,-0.95,-0.97,-0.9299999999999999
-0.9374937493749375,-0.95,-0.97,-0.9299999999999999
-0.936993699369937,-0.95,-0.97,-0.9299999999999999
-0.9364936493649365,-0.95,-0.97,-0.9299999999999999
-0.935993599359936,-0.95,-0.97,-0.9299999999999999
-0.9354935493549354,-0.95,-0.97,-0.9299999999999999
-0.934993499349935,-0.95,-0.97,-0.9299999999999999
-0.9344934493449345,-0.95,-0.97,-0.9299999999999999
-0.933993399339934,-0.95,-0.97,-0.9299999999999999
-0.9334933493349336,-0.95,-0.97,-0.9299999999999999
-0.932993299329933,-0.95,-0.97,-0.9299999999999999
-0.9324932493249325,-0.95,-0.97,-0.9299999999999999
-0.931993199319932,-0.95,-0.97,-0.9299999999999999
-0.9314931493149314,-0.95,-0.97,-0.9299999999999999
-0.930993099309931,-0.95,-0.97,-0.9299999999999999
-0.9304930493049305,-0.95,-0.97,-0.9299999999999999
-0.92999299929993,-0.95,-0.97,-0.9299999999999999
-0.9294929492949295,-0.95,-0.97,-0.9299999999999999
-0.928992899289929,-0.95,-0.97,-0.9299999999999999
-0.9284928492849285,-0.95,-0.97,-0.9299999999999999
-0.927992799279928,-0.95,-0.97,-0.9299999999999999
-0.9274927492749275,-0.95,-0.97,-0.9299999999999999
-0.926992699269927,-0.95,-0.97,-0.9299999999999999
-0.9264926492649265,-0.95,-0.97,-0.9299999999999999
-0.925992599259926,-0.95,-0.97,-0.9299999999999999
-0.9254925492549255,-0.95,-0.97,-0.9299999999999999
-0.924992499249925,-0.95,-0.97,-0.9299999999999999
-0.9244924492449245,-0.95,-0.97,-0.9299999999999999
-0.9239923992399239,-0.95,-0.97,-0.9299999999999999
-0.9234923492349235,-0.95,-0.97,-0.9299999999999999
-0.922992299229923,-0.95,-0.97,-0.9299999999999999
-0.9224922492249225,-0.95,-0.97,-0.9299999999999999
-0.921992199219922,-0.95,-0.97,-0.9299999999999999
-0.9214921492149215,-0.95,-0.97,-0.9299999999999999
-0.920992099209921,-0.95,-0.97,-0.9299999999999999
-0.9204920492049204,-0.95,-0.97,-0.9299999999999999
-0.91999199919992,-0.95,-0.97,-0.9299999999999999
-0.9194919491949195,-0.95,-0.97,-0.9299999999999999
-0.918991899189919,-0.95,-0.97,-0.9299999999999999
-0.9184918491849186,-0.95,-0.97,-0.9299999999999999
-0.917991799179918,-0.95,-0.97,-0.9299999999999999
-0.9174917491749175,-0.95,-0.97,-0.9299999999999999
-0.916991699169917,-0.95,-0.97,-0.9299999999999999
-0.9164916491649164,-0.95,-0.97,-0.9299999999999999
-0.915991599159916,-0.95,-0.97,-0.9299999999999999
-0.9154915491549155,-0.95,-0.97,-0.9299999999999999
-0.914991499149915,-0.95,-0.97,-0.9299999999999999
-0.9144914491449145,-0.95,-0.97,-0.9299999999999999
-0.913991399139914,-0.95,-0.97,-0.9299999999999999
-0.9134913491349135,-0.95,-0.97,-0.9299999999999999
-0.912991299129913,-0.95,-0.97,-0.9299999999999999
-0.9124912491249125,-0.95,-0.97,-0.9299999999999999
-0.911991199119912,-0.95,-0.97,-0.9299999999999999
-0.9114911491149115,-0.95,-0.97,-0.9299999999999999
-0.910991099109911,-0.95,-0.97,-0.9299999999999999
-0.9104910491049105,-0.95,-0.97,-0.9299999999999999
-0.90999099909991,-0.95,-0.97,-0.9299999999999999
-0.9094909490949095,-0.95,-0.97,-0.9299999999999999
-0.9089908990899089,-0.95,-0.97,-0.9299999999999999
-0.9084908490849085,-0.95,-0.97,-0.9299999999999999
-0.907990799079908,-0.95,-0.97,-0.9299999999999999
-0.9074907490749075,-0.95,-0.97,-0.9299999999999999
-0.906990699069907,-0.95,-0.97,-0.9299999999999999
-0.9064906490649065,-0.95,-0.97,-0.9299999999999999
-0.905990599059906,-0.95,-0.97,-0.9299999999999999
-0.9054905490549054,-0.95,-0.97,-0.9299999999999999
-0.904990499049905,-0.95,-0.97,-0.9299999999999999
-0.9044904490449045,-0.95,-0.97,-0.9299999999999999
-0.903990399039904,-0.95,-0.97,-0.9299999999999999
-0.9034903490349036,-0.95,-0.97,-0.9299999999999999
-0.902990299029903,-0.95,-0.97,-0.9299999999999999
-0.9024902490249025,-0.95,-0.97,-0.9299999999999999
-0.901990199019902,-0.95,-0.97,-0.9299999999999999
-0.9014901490149014,-0.95,-0.97,-0.9299999999999999
-0.900990099009901,-0.95,-0.97,-0.9299999999999999
-0.9004900490049005,-0.95,-0.97,-0.9299999999999999
-0.8999899989999,-0.95,-0.97,-0.9299999999999999
-0.8994899489948995,-0.95,-0.97,-0.9299999999999999
-0.898989898989899,-0.95,-0.97,-0.9299999999999999
-0.8984898489848985,-0.95,-0.97,-0.9299999999999999
-0.897989798979898,-0.95,-0.97,-0.9299999999999999
-0.8974897489748975,-0.95,-0.97,-0.9299999999999999
-0.896989698969897,-0.95,-0.97,-0.9299999999999999
-0.8964896489648965,-0.95,-0.97,-0.9299999999999999
-0.895989598959896,-0.95,-0.97,-0.9299999999999999
-0.8954895489548955,-0.95,-0.97,-0.9299999999999999
-0.894989498949895,-0.95,-0.97,-0.9299999999999999
-0.8944894489448945,-0.95,-0.97,-0.9299999999999999
-0.8939893989398939,-0.95,-0.97,-0.9299999999999999
-0.8934893489348935,-0.95,-0.97,-0.9299999999999999
-0.892989298929893,-0.95,-0.97,-0.9299999999999999
-0.8924892489248925,-0.95,-0.97,-0.9299999999999999
-0.891989198919892,-0.95,-0.97,-0.9299999999999999
-0.8914891489148915,-0.95,-0.97,-0.9299999999999999
-0.890989098909891,-0.95,-0.97,-0.9299999999999999
-0.8904890489048904,-0.95,-0.97,-0.9299999999999999
-0.88998899889989,-0.95,-0.97,-0.9299999999999999
-0.8894889488948895,-0.95,-0.97,-0.9299999999999999
-0.888988898889889,-0.95,-0.97,-0.9299999999999999
-0.8884888488848885,-0.95,-0.97,-0.9299999999999999
-0.887988798879888,-0.95,-0.97,-0.9299999999999999
-0.8874887488748875,-0.95,-0.97,-0.9299999999999999
-0.886988698869887,-0.95,-0.97,-0.9299999999999999
-0.8864886488648864,-0.95,-0.97,-0.9299999999999999
-0.885988598859886,-0.95,-0.97,-0.9299999999999999
-0.8854885488548855,-0.95,-0.97,-0.9299999999999999
-0.884988498849885,-0.95,-0.97,-0.9299999999999999
-0.8844884488448845,-0.95,-0.97,-0.9299999999999999
-0.883988398839884,-0.95,-0.97,-0.9299999999999999
-0.8834883488348835,-0.95,-0.97,-0.9299999999999999
-0.882988298829883,-0.95,-0.97,-0.9299999999999999
-0.8824882488248825,-0.95,-0.97,-0.9299999999999999
-0.881988198819882,-0.95,-0.97,-0.9299999999999999
-0.8814881488148815,-0.95,-0.97,-0.9299999999999999
-0.880988098809881,-0.95,-0.97,-0.9299999999999999
-0.8804880488048805,-0.95,-0.97,-0.9299999999999999
-0.87998799879988,-0.95,-0.97,-0.9299999999999999
-0.8794879487948795,-0.95,-0.97,-0.9299999999999999
-0.8789878987898789,-0.95,-0.97,-0.9299999999999999
-0.8784878487848785,-0.95,-0.97,-0.9299999999999999
-0.877987798779878,-0.95,-0.97,-0.9299999999999999
-0.8774877487748775,-0.95,-0.97,-0.9299999999999999
-0.876987698769877,-0.95,-0.97,-0.9299999999999999
-0.8764876487648765,-0.95,-0.97,-0.9299999999999999
-0.875987598759876,-0.95,-0.97,-0.9299999999999999
-0.8754875487548754,-0.95,-0.97,-0.9299999999999999
-0.874987498749875,-0.95,-0.97,-0.9299999999999999
-0.8744874487448745,-0.95,-0.97,-0.9299999999999999
-0.873987398739874,-0.95,-0.97,-0.9299999999999999
-0.8734873487348735,-0.95,-0.97,-0.9299999999999999
-0.872987298729873,-0.95,-0.97,-0.9299999999999999
-0.8724872487248725,-0.95,-0.97,-0.9299999999999999
-0.871987198719872,-0.95,-0.97,-0.9299999999999999
-0.8714871487148714,-0.95,-0.97,-0.9299999999999999
-0.870987098709871,-0.95,-0.97,-0.9299999999999999
-0.8704870487048705,-0.95,-0.97,-0.9299999999999999
-0.86998699869987,-0.95,-0.97,-0.9299999999999999
-0.8694869486948695,-0.95,-0.97,-0.9299999999999999
-0.868986898689869,-0.95,-0.97,-0.9299999999999999
-0.8684868486848685,-0.95,-0.97,-0.9299999999999999
-0.8679867986798679,-0.95,-0.97,-0.9299999999999999
-0.8674867486748675,-0.95,-0.97,-0.9299999999999999
-0.866986698669867,-0.95,-0.97,-0.9299999999999999
-0.8664866486648665,-0.95,-0.97,-0.9299999999999999
-0.865986598659866,-0.95,-0.97,-0.9299999999999999
-0.8654865486548655,-0.95,-0.97,-0.9299999999999999
-0.864986498649865,-0.95,-0.97,-0.9299999999999999
-0.8644864486448645,-0.95,-0.97,-0.9299999999999999
-0.8639863986398639,-0.95,-0.97,-0.9299999999999999
-0.8634863486348635,-0.95,-0.97,-0.9299999999999999
-0.862986298629863,-0.95,-0.97,-0.9299999999999999
-0.8624862486248625,-0.95,-0.97,-0.9299999999999999
-0.861986198619862,-0.95,-0.97,-0.9299999999999999
-0.8614861486148615,-0.95,-0.97,-0.9299999999999999
-0.860986098609861,-0.95,-0.97,-0.9299999999999999
-0.8604860486048604,-0.95,-0.97,-0.9299999999999999
-0.85998599859986,-0.95,-0.97,-0.9299999999999999
-0.8594859485948595,-0.95,-0.97,-0.9299999999999999
-0.858985898589859,-0.95,-0.97,-0.9299999999999999
-0.8584858485848585,-0.95,-0.97,-0.9299999999999999
-0.857985798579858,-0.95,-0.97,-0.9299999999999999
-0.8574857485748575,-0.95,-0.97,-0.9299999999999999
-0.856985698569857,-0.95,-0.97,-0.9299999999999999
-0.8564856485648564,-0.95,-0.97,-0.9299999999999999
-0.855985598559856,-0.95,-0.97,-0.9299999999999999
-0.8554855485548555,-0.95,-0.97,-0.9299999999999999
-0.854985498549855,-0.95,-0.97,-0.9299999999999999
-0.8544854485448545,-0.95,-0.97,-0.9299999999999999
-0.853985398539854,-0.95,-0.97,-0.9299999999999999
-0.8534853485348535,-0.95,-0.97,-0.9299999999999999
-0.8529852985298529,-0.95,-0.97,-0.9299999999999999
-0.8524852485248525,-0.95,-0.97,-0.9299999999999999
-0.851985198519852,-0.95,-0.97,-0.9299999999999999
-0.8514851485148515,-0.95,-0.97,-0.9299999999999999
-0.850985098509851,-0.95,-0.97,-0.9299999999999999
-0.8504850485048505,-0.95,-0.97,-0.9299999999999999
-0.84998499849985,-0.95,-0.97,-0.9299999999999999
-0.8494849484948495,-0.95,-0.97,-0.9299999999999999
-0.8489848984898489,-0.95,-0.97,-0.9299999999999999
-0.8484848484848485,-0.95,-0.97,-0.9299999999999999
-0.847984798479848,-0.95,-0.97,-0.9299999999999999
-0.8474847484748474,-0.95,-0.97,-0.9299999999999999
-0.846984698469847,-0.95,-0.97,-0.9299999999999999
-0.8464846484648465,-0.95,-0.97,-0.9299999999999999
-0.845984598459846,-0.95,-0.97,-0.9299999999999999
-0.8454845484548454,-0.95,-0.97,-0.9299999999999999
-0.844984498449845,-0.95,-0.97,-0.9299999999999999
-0.8444844484448445,-0.95,-0.97,-0.9299999999999999
-0.843984398439844,-0.95,-0.97,-0.9299999999999999
-0.8434843484348435,-0.95,-0.97,-0.9299999999999999
-0.842984298429843,-0.95,-0.97,-0.9299999999999999
-0.8424842484248425,-0.95,-0.97,-0.9299999999999999
-0.841984198419842,-0.95,-0.97,-0.9299999999999999
-0.8414841484148414,-0.95,-0.97,-0.9299999999999999
-0.840984098409841,-0.95,-0.97,-0.9299999999999999
-0.8404840484048405,-0.95,-0.97,-0.9299999999999999
-0.83998399839984,-0.95,-0.97,-0.9299999999999999
-0.8394839483948395,-0.95,-0.97,-0.9299999999999999
-0.838983898389839,-0.95,-0.97,-0.9299999999999999
-0.8384838483848385,-0.95,-0.97,-0.9299999999999999
-0.8379837983798379,-0.95,-0.97,-0.9299999999999999
-0.8374837483748375,-0.95,-0.97,-0.9299999999999999
-0.836983698369837,-0.95,-0.97,-0.9299999999999999
-0.8364836483648365,-0.95,-0.97,-0.9299999999999999
-0.835983598359836,-0.95,-0.97,-0.9299999999999999
-0.8354835483548355,-0.95,-0.97,-0.9299999999999999
-0.834983498349835,-0.95,-0.97,-0.9299999999999999
-0.8344834483448345,-0.95,-0.97,-0.9299999999999999
-0.8339833983398339,-0.95,-0.97,-0.9299999999999999
-0.8334833483348335,-0.95,-0.97,-0.9299999999999999
-0.832983298329833,-0.95,-0.97,-0.9299999999999999
-0.8324832483248324,-0.95,-0.97,-0.9299999999999999
-0.831983198319832,-0.95,-0.97,-0.9299999999999999
-0.8314831483148315,-0.95,-0.97,-0.9299999999999999
-0.830983098309831,-0.95,-0.97,-0.9299999999999999
-0.8304830483048304,-0.95,-0.97,-0.9299999999999999
-0.82998299829983,-0.95,-0.97,-0.9299999999999999
-0.8294829482948295,-0.95,-0.97,-0.9299999999999999
-0.828982898289829,-0.95,-0.97,-0.9299999999999999
-0.8284828482848285,-0.95,-0.97,-0.9299999999999999
-0.827982798279828,-0.95,-0.97,-0.9299999999999999
-0.8274827482748275,-0.95,-0.97,-0.9299999999999999
-0.826982698269827,-0.95,-0.97,-0.9299999999999999
-0.8264826482648264,-0.95,-0.97,-0.9299999999999999
-0.825982598259826,-0.95,-0.97,-0.9299999999999999
-0.8254825482548255,-0.95,-0.97,-0.9299999999999999
-0.824982498249825,-0.95,-0.97,-0.9299999999999999
-0.8244824482448245,-0.95,-0.97,-0.9299999999999999
-0.823982398239824,-0.95,-0.97,-0.9299999999999999
-0.8234823482348235,-0.95,-0.97,-0.9299999999999999
-0.8229822982298229,-0.95,-0.97,-0.9299999999999999
-0.8224822482248225,-0.95,-0.97,-0.9299999999999999
-0.821982198219822,-0.95,-0.97,-0.9299999999999999
-0.8214821482148215,-0.95,-0.97,-0.9299999999999999
-0.820982098209821,-0.95,-0.97,-0.9299999999999999
-0.8204820482048205,-0.95,-0.97,-0.9299999999999999
-0.81998199819982,-0.95,-0.97,-0.9299999999999999
-0.8194819481948195,-0.95,-0.97,-0.9299999999999999
-0.8189818981898189,-0.95,-0.97,-0.9299999999999999
-0.8184818481848185,-0.95,-0.97,-0.9299999999999999
-0.817981798179818,-0.95,-0.97,-0.9299999999999999
-0.8174817481748174,-0.95,-0.97,-0.9299999999999999
-0.816981698169817,-0.95,-0.97,-0.9299999999999999
-0.8164816481648165,-0.95,-0.97,-0.9299999999999999
-0.815981598159816,-0.95,-0.97,-0.9299999999999999
-0.8154815481548154,-0.95,-0.97,-0.9299999999999999
-0.814981498149815,-0.95,-0.97,-0.9299999999999999
-0.8144814481448145,-0.95,-0.97,-0.9299999999999999
-0.813981398139814,-0.95,-0.97,-0.9299999999999999
-0.8134813481348135,-0.95,-0.97,-0.9299999999999999
-0.812981298129813,-0.95,-0.97,-0.9299999999999999
-0.8124812481248125,-0.95,-0.97,-0.9299999999999999
-0.811981198119812,-0.95,-0.97,-0.9299999999999999
-0.8114811481148114,-0.95,-0.97,-0.9299999999999999
-0.810981098109811,-0.95,-0.97,-0.9299999999999999
-0.8104810481048105,-0.95,-0.97,-0.9299999999999999
-0.80998099809981,-0.95,-0.97,-0.9299999999999999
-0.8094809480948095,-0.95,-0.97,-0.9299999999999999
-0.808980898089809,-0.95,-0.97,-0.9299999999999999
-0.8084808480848085,-0.95,-0.97,-0.9299999999999999
-0.8079807980798079,-0.95,-0.97,-0.9299999999999999
-0.8074807480748075,-0.95,-0.97,-0.9299999999999999
-0.806980698069807,-0.95,-0.97,-0.9299999999999999
-0.8064806480648065,-0.95,-0.97,-0.9299999999999999
-0.805980598059806,-0.95,-0.97,-0.9299999999999999
-0.8054805480548055,-0.95,-0.97,-0.9299999999999999
-0.804980498049805,-0.95,-0.97,-0.9299999999999999
-0.8044804480448045,-0.95,-0.97,-0.9299999999999999
-0.8039803980398039,-0.95,-0.97,-0.9299999999999999
-0.8034803480348035,-0.95,-0.97,-0.9299999999999999
-0.802980298029803,-0.95,-0.97,-0.9299999999999999
-0.8024802480248024,-0.95,-0.97,-0.9299999999999999
-0.801980198019802,-0.95,-0.97,-0.9299999999999999
-0.8014801480148015,-0.95,-0.97,-0.9299999999999999
-0.800980098009801,-0.95,-0.97,-0.9299999999999999
-0.8004800480048004,-0.95,-0.97,-0.9299999999999999
-0.7999799979998,-0.95,-0.97,-0.9299999999999999
-0.7994799479947995,-0.95,-0.97,-0.9299999999999999
-0.798979897989799,-0.95,-0.97,-0.9299999999999999
-0.7984798479847985,-0.95,-0.97,-0.9299999999999999
-0.797979797979798,-0.95,-0.97,-0.9299999999999999
-0.7974797479747975,-0.95,-0.97,-0.9299999999999999
-0.796979697969797,-0.95,-0.97,-0.9299999999999999
-0.7964796479647964,-0.95,-0.97,-0.9299999999999999
-0.795979597959796,-0.95,-0.97,-0.9299999999999999
-0.7954795479547955,-0.95,-0.97,-0.9299999999999999
-0.7949794979497949,-0.95,-0.97,-0.9299999999999999
-0.7944794479447945,-0.95,-0.97,-0.9299999999999999
-0.793979397939794,-0.95,-0.97,-0.9299999999999999
-0.7934793479347935,-0.95,-0.97,-0.9299999999999999
-0.7929792979297929,-0.95,-0.97,-0.9299999999999999
-0.7924792479247925,-0.95,-0.97,-0.9299999999999999
-0.791979197919792,-0.95,-0.97,-0.9299999999999999
-0.7914791479147915,-0.95,-0.97,-0.9299999999999999
-0.790979097909791,-0.95,-0.97,-0.9299999999999999
-0.7904790479047905,-0.95,-0.97,-0.9299999999999999
-0.78997899789979,-0.95,-0.97,-0.9299999999999999
-0.7894789478947895,-0.95,-0.97,-0.9299999999999999
-0.7889788978897889,-0.95,-0.97,-0.9299999999999999
-0.7884788478847885,-0.95,-0.97,-0.9299999999999999
-0.787978797879788,-0.95,-0.97,-0.9299999999999999
-0.7874787478747874,-0.95,-0.97,-0.9299999999999999
-0.786978697869787,-0.95,-0.97,-0.9299999999999999
-0.7864786478647865,-0.95,-0.97,-0.9299999999999999
-0.785978597859786,-0.95,-0.97,-0.9299999999999999
-0.7854785478547854,-0.95,-0.97,-0.9299999999999999
-0.784978497849785,-0.95,-0.97,-0.9299999999999999
-0.7844784478447845,-0.95,-0.97,-0.9299999999999999
-0.783978397839784,-0.95,-0.97,-0.9299999999999999
-0.7834783478347835,-0.95,-0.97,-0.9299999999999999
-0.782978297829783,-0.95,-0.97,-0.9299999999999999
-0.7824782478247825,-0.95,-0.97,-0.9299999999999999
-0.781978197819782,-0.95,-0.97,-0.9299999999999999
-0.7814781478147814,-0.95,-0.97,-0.9299999999999999
-0.780978097809781,-0.95,-0.97,-0.9299999999999999
-0.7804780478047805,-0.95,-0.97,-0.9299999999999999
-0.7799779977997799,-0.95,-0.97,-0.9299999999999999
-0.7794779477947795,-0.95,-0.97,-0.9299999999999999
-0.778977897789779,-0.95,-0.97,-0.9299999999999999
-0.7784778477847785,-0.95,-0.97,-0.9299999999999999
-0.7779777977797779,-0.95,-0.97,-0.9299999999999999
-0.7774777477747775,-0.95,-0.97,-0.9299999999999999
-0.776977697769777,-0.95,-0.97,-0.9299999999999999
-0.7764776477647765,-0.95,-0.97,-0.9299999999999999
-0.775977597759776,-0.95,-0.97,-0.9299999999999999
-0.7754775477547755,-0.95,-0.97,-0.9299999999999999
-0.774977497749775,-0.95,-0.97,-0.9299999999999999
-0.7744774477447744,-0.95,-0.97,-0.9299999999999999
-0.7739773977397739,-0.95,-0.97,-0.9299999999999999
-0.7734773477347735,-0.95,-0.97,-0.9299999999999999
-0.772977297729773,-0.95,-0.97,-0.9299999999999999
-0.7724772477247724,-0.95,-0.97,-0.9299999999999999
-0.771977197719772,-0.95,-0.97,-0.9299999999999999
-0.7714771477147715,-0.95,-0.97,-0.9299999999999999
-0.770977097709771,-0.95,-0.97,-0.9299999999999999
-0.7704770477047704,-0.95,-0.97,-0.9299999999999999
-0.76997699769977,-0.95,-0.97,-0.9299999999999999
-0.7694769476947695,-0.95,-0.97,-0.9299999999999999
-0.768976897689769,-0.95,-0.97,-0.9299999999999999
-0.7684768476847685,-0.95,-0.97,-0.9299999999999999
-0.767976797679768,-0.95,-0.97,-0.9299999999999999
-0.7674767476747675,-0.95,-0.97,-0.9299999999999999
-0.766976697669767,-0.95,-0.97,-0.9299999999999999
-0.7664766476647664,-0.95,-0.97,-0.9299999999999999
-0.765976597659766,-0.95,-0.97,-0.9299999999999999
-0.7654765476547655,-0.95,-0.97,-0.9299999999999999
-0.7649764976497649,-0.95,-0.97,-0.9299999999999999
