"time","gFM_VSM_cc.measurementPcc.PGenPu"
0.072,0.171858607548001
0.073,0.1777708333249818
0.074,0.1836986793260298
0.075,0.1896412325684953
0.076,0.195597667569727
0.077,0.2015670297579489
0.078,0.207548392896717
0.079,0.2135408262229047
0.08,0.2195433908503121
0.081,0.2255552571525006
0.082,0.2315754605932197
0.083,0.2376030523926619
0.084,0.24363709192105
0.085,0.2496766334914055
0.086,0.2557208043050003
0.087,0.2617686568529659
0.088,0.2678192351967057
0.089,0.2738715965951704
0.09,0.2799247955785854
0.091,0.2859779224692117
0.092,0.2920300394274093
0.093,0.2980801923701731
0.094,0.3041274380964732
0.095,0.3101708320129721
0.096,0.3162094660206403
0.097,0.3222424169475774
0.098,0.3282687319720223
0.099,0.3342874760551621
0.1,0.3402977143092275
0.1,0.3402977149698552
0.1,0.3402977149698552
0.101,0.3462968888099867
0.102,0.3522857382476443
0.103,0.3582645179602796
0.104,0.3642311802258748
0.105,0.3701843077307825
0.106,0.3761232331376764
0.107,0.3820474298705724
0.108,0.3879556606983562
0.109,0.3938471740922139
0.11,0.3997213769778453
0.111,0.4055770917098864
0.112,0.4114136875439698
0.113,0.4172303168649552
0.114,0.4230259520423035
0.115,0.4287997969870162
0.116,0.4345509638501394
0.117,0.4402785104393257
0.118,0.4459815735742061
0.119,0.4516592903573916
0.12,0.4573108896972861
0.121,0.4629354675594674
0.122,0.4685322090187377
0.123,0.4741004469785337
0.124,0.4796392997348827
0.125,0.4851479884855321
0.126,0.4906258578766892
0.127,0.4960721320514277
0.128,0.5014860701385434
0.129,0.5068668482976341
0.13,0.5122137528436798
0.131,0.517526038271992
0.132,0.5228029621702597
0.133,0.5280439044359906
0.134,0.5332481247915261
0.135,0.5384149290575324
0.136,0.5435436354617993
0.137,0.5486335346015595
0.138,0.5536839399520894
0.139,0.5586941923314104
0.14,0.5636636268336984
0.141,0.5685916256083292
0.142,0.5734776387130689
0.143,0.5783210104523072
0.144,0.5831211435504142
0.145,0.5878774491735634
0.146,0.5925892741111993
0.147,0.5972560701641569
0.148,0.6018772641798832
0.149,0.6064522918215449
0.15,0.6109806690663103
0.151,0.6154618712371497
0.152,0.6198953720955412
0.153,0.6242806731525548
0.154,0.6286172594229571
0.155,0.6329046100690826
0.156,0.6371422664649982
0.157,0.6413297570631438
0.158,0.6454666277858969
0.159,0.6495524899460433
0.16,0.653586890474274
0.161,0.6575694160185723
0.162,0.6614996652753005
0.163,0.6653772001141801
0.164,0.6692016393719546
0.165,0.6729726075500064
0.166,0.6766897334053621
0.167,0.6803526876402296
0.168,0.6839611526091379
0.169,0.6875147873716895
0.17,0.6910132804356628
0.171,0.6944563236003413
0.172,0.6978435908617762
0.173,0.7011748132184629
0.174,0.7044497148878986
0.175,0.7076680307329887
0.176,0.7108295456573351
0.177,0.7139340118224942
0.178,0.7169812058850892
0.179,0.7199709180507857
0.18,0.7229029261560268
0.181,0.7257770287829437
0.182,0.7285930500468674
0.183,0.7313508158311814
0.184,0.734050173228764
0.185,0.7366909976453366
0.186,0.7392731435404648
0.187,0.7417964903139419
0.188,0.7442609283284101
0.189,0.7466663292283486
0.19,0.7490126139388541
0.191,0.7512997007560615
0.192,0.7535275188008416
0.193,0.7556960207412201
0.194,0.7578051616956324
0.195,0.7598549052392786
0.196,0.7618452293410897
0.197,0.7637761112982437
0.198,0.7656475310824923
0.199,0.7674595025054922
0.2,0.7692120396948897
0.201,0.7709051670849287
0.202,0.7725389194165281
0.203,0.7741133417374361
0.204,0.7756284894024646
0.205,0.7770844280738027
0.206,0.7784812727443263
0.207,0.7798190997673192
0.208,0.7810980050923927
0.209,0.7823181013479608
0.21,0.7834795119495107
0.211,0.7845823711004524
0.212,0.7856268237930691
0.213,0.7866130111342332
0.214,0.7875410413122271
0.215,0.7884111253992307
0.216,0.7892234438493325
0.217,0.789978187310002
0.218,0.7906755566234723
0.219,0.7913157628281859
0.22,0.7918990271603088
0.221,0.7924255211129416
0.222,0.7928954676723681
0.223,0.7933091406240999
0.224,0.7936667916256043
0.225,0.7939686817864343
0.226,0.7942150816700542
0.227,0.7944062712957033
0.228,0.7945425401403007
0.229,0.794624098920922
0.23,0.7946513006419585
0.231,0.7946244561839234
0.232,0.7945438838399824
0.233,0.7944099107216051
0.234,0.7942228727606704
0.235,0.7939831147115928
0.236,0.7936909631296066
0.237,0.7933467342513032
0.238,0.7929508291405579
0.239,0.7925036196057907
0.24,0.7920054856678029
0.241,0.7914568155620257
0.242,0.7908580057407649
0.243,0.7902094608754424
0.244,0.7895115195252583
0.245,0.7887646093499974
0.246,0.787969170484828
0.247,0.7871256300722781
0.248,0.7862344227223066
0.249,0.785295990514449
0.25,0.7843107829999397
0.251,0.7832792449333221
0.252,0.7822017364049042
0.253,0.7810787873076196
0.254,0.779910865615674
0.255,0.7786984459065187
0.256,0.7774420093629802
0.257,0.7761420437753517
0.258,0.7747990435434379
0.259,0.7734134621766521
0.26,0.7719857730234841
0.261,0.7705165177775622
0.262,0.7690062071077816
0.263,0.7674553575439769
0.264,0.765864491478722
0.265,0.7642341371690742
0.266,0.762564772007583
0.267,0.7608569238016528
0.268,0.7591111527016464
0.269,0.7573279998214464
0.27,0.7555080113323266
0.271,0.753651738464568
0.272,0.7517597375090069
0.273,0.7498324844100246
0.274,0.7478705570252009
0.275,0.7458745320982254
0.276,0.7438449726546122
0.277,0.7417824457296124
0.278,0.7396875223696263
0.279,0.7375607776335503
0.28,0.7354027152562145
0.281,0.7332139472082719
0.282,0.7309950556495867
0.283,0.7287466216346132
0.284,0.7264692294451812
0.285,0.7241634665915462
0.286,0.7218299193339737
0.287,0.7194691108869693
0.288,0.7170816730560261
0.289,0.7146681974853278
0.29,0.7122292783115277
0.291,0.7097655121645391
0.292,0.7072774981682606
0.293,0.7047658238417632
0.294,0.7022310338674057
0.295,0.6996737652552908
0.296,0.6970946179437986
0.297,0.6944941936055298
0.298,0.6918730956478716
0.299,0.6892319292135034
0.3,0.6865712821709861
0.301,0.6838917205021119
0.302,0.681193864955566
0.303,0.6784783127967056
0.304,0.6757456613336861
0.305,0.6729965079169921
0.306,0.6702314499389209
0.307,0.6674510820906305
0.308,0.6646560001169409
0.309,0.6618468034379617
0.31,0.659024089318991
0.311,0.6561884550675906
0.312,0.6533404980327979
0.313,0.6504808156042985
0.314,0.6476099616654907
0.315,0.6447285296055547
0.316,0.6418371326239863
0.317,0.6389363645382748
0.318,0.6360268192078224
0.319,0.6331090905329197
0.32,0.6301837724536905
0.321,0.6272513001806936
0.322,0.6243123081593147
0.323,0.6213674144289333
0.324,0.6184172021922025
0.325,0.6154622546917189
0.326,0.6125031552088402
0.327,0.6095404870624785
0.328,0.6065746167773902
0.329,0.6036062355651292
0.33,0.6006359280262002
0.331,0.5976642653647558
0.332,0.5946918188200692
0.333,0.5917191596652651
0.334,0.5887466687182568
0.335,0.5857749463898535
0.336,0.5828045966911573
0.337,0.5798361752596438
0.338,0.5768702377656014
0.339,0.5739073399108395
0.34,0.5709478509770215
0.341,0.5679922618783413
0.342,0.5650412102076579
0.343,0.5620952299538
0.344,0.5591548551354982
0.345,0.5562206198001165
0.346,0.553292921892887
0.347,0.5503721265578934
0.348,0.5474588949862796
0.349,0.5445537378733905
0.35,0.5416571659399386
0.351,0.5387696899308084
0.352,0.5358917381307085
0.353,0.5330235414822567
0.354,0.5301657857337905
0.355,0.5273189564535309
0.356,0.5244835392310033
0.357,0.5216600196759351
0.358,0.5188488650165313
0.359,0.5160502487036781
0.36,0.5132647901843554
0.361,0.5104929282942836
0.362,0.5077350975609484
0.363,0.5049917282030729
0.364,0.5022632461301065
0.365,0.499550023661705
0.366,0.4968524915685567
0.367,0.4941710592770088
0.368,0.4915061270194718
0.369,0.4888580899930337
0.37,0.486227338359046
0.371,0.4836142426350779
0.372,0.4810191817544112
0.373,0.4784425319473473
0.374,0.4758846600332797
0.375,0.4733459275149226
0.376,0.4708266905778837
0.377,0.4683272941975906
0.378,0.4658480801118809
0.379,0.4633893904630185
0.38,0.4609515584166538
0.381,0.4585349116636268
0.382,0.4561397724194727
0.383,0.4537664542106924
0.384,0.451415262786518
0.385,0.4490865064477678
0.386,0.4467804840823388
0.387,0.4444974889724267
0.388,0.4422378087940763
0.389,0.4400017229264663
0.39,0.4377894957158565
0.391,0.4356014033206377
0.392,0.4334377087672711
0.393,0.4312986692714514
0.394,0.4291845362377451
0.395,0.4270955548736494
0.396,0.425031953146933
0.397,0.4229939700654118
0.398,0.4209818320722582
0.399,0.4189957596387275
0.4,0.4170359672638234
0.401,0.4151026634739794
0.402,0.4131960460006339
0.403,0.4113163124912361
0.404,0.4094636533104912
0.405,0.4076382522294828
0.406,0.4058402869706417
0.407,0.4040699292074492
0.408,0.4023273436070853
0.409,0.400612689591257
0.41,0.398926120793083
0.411,0.3972677844660189
0.412,0.3956378217936032
0.413,0.3940363678892023
0.414,0.3924635539853704
0.415,0.3909195047655235
0.416,0.3894043362880364
0.417,0.3879181600679476
0.418,0.3864610816093843
0.419,0.3850332004053463
0.42,0.3836346099375025
0.421,0.3822653976759988
0.422,0.3809256450792787
0.423,0.3796154275939128
0.424,0.3783348146544405
0.425,0.3770838696832187
0.426,0.3758626535845955
0.427,0.3746712340447931
0.428,0.3735096445245792
0.429,0.3723779256223471
0.43,0.3712761120023416
0.431,0.370204232394553
0.432,0.3691623095946213
0.433,0.3681503604637458
0.434,0.3671683959286021
0.435,0.3662164209812658
0.436,0.3652944346791407
0.437,0.3644024301448945
0.438,0.363540394566398
0.439,0.3627083849032819
0.44,0.361906340681464
0.441,0.36113422253727
0.442,0.3603919978360091
0.443,0.3596796282107745
0.444,0.3589970695624393
0.445,0.3583442720596585
0.446,0.3577211801388808
0.447,0.357127732504366
0.448,0.3565638621282107
0.449,0.3560294962503813
0.45,0.3555245563787535
0.451,0.3550490409408223
0.452,0.3546028988296315
0.453,0.3541859684114717
0.454,0.3537981550264217
0.455,0.3534393586124094
0.456,0.3531094737053085
0.457,0.3528083894390468
0.458,0.3525359895457214
0.459,0.3522921523557226
0.46,0.3520767507978685
0.461,0.351889652399546
0.462,0.351730719286862
0.463,0.3515998441241666
0.464,0.3514970833705551
0.465,0.3514221210258356
0.466,0.3513748074812963
0.467,0.3513549882170965
0.468,0.3513625038024611
0.469,0.3513971898958853
0.47,0.3514588772453481
0.471,0.3515473916885355
0.472,0.3516625541530751
0.473,0.3518041806567782
0.474,0.3519720823078949
0.475,0.352166065305378
0.476,0.3523861632221881
0.477,0.3526320715846009
0.478,0.3529035453553481
0.479,0.3532003824001737
0.48,0.3535223762193799
0.481,0.353869315948115
0.482,0.3542409863566686
0.483,0.3546371678507793
0.484,0.3550576364719516
0.485,0.3555021638977829
0.486,0.3559705174423023
0.487,0.3564626889032129
0.488,0.3569783950767449
0.489,0.357517320816335
0.49,0.3580792308881345
0.491,0.3586638864490617
0.492,0.359271045047131
0.493,0.3599004606217929
0.494,0.3605518835042802
0.495,0.3612250604179665
0.496,0.3619197344787326
0.497,0.3626356451953418
0.498,0.3633726338429505
0.499,0.3641304469858836
0.5,0.3649087597078947
0.501,0.3657073057773918
0.502,0.3665258158126418
0.503,0.3673640172821322
0.504,0.3682216345049427
0.505,0.3690983886511232
0.506,0.3699939977420812
0.507,0.3709081766509762
0.508,0.3718408071107153
0.509,0.3727916262355424
0.51,0.3737602573112825
0.511,0.374746418958988
0.512,0.3757498275640717
0.513,0.3767701972766322
0.514,0.3778072400117865
0.515,0.3788606654500069
0.516,0.3799301810374625
0.517,0.3810154919863673
0.518,0.3821163630540149
0.519,0.383232505620205
0.52,0.3843635890443772
0.521,0.3855093158587835
0.522,0.3866693867229093
0.523,0.3878435004237827
0.524,0.3890313538762865
0.525,0.3902326421234749
0.526,0.391447058336891
0.527,0.3926742938168895
0.528,0.3939141658961999
0.529,0.395166383777228
0.53,0.3964305736402933
0.531,0.3977064324616917
0.532,0.3989936561170754
0.533,0.4002919393816962
0.534,0.4016009759306489
0.535,0.4029204583391153
0.536,0.404250078082608
0.537,0.4055895255372151
0.538,0.4069385758937915
0.539,0.4082969313145785
0.54,0.4096642392596143
0.541,0.4110401945161682
0.542,0.4124244912877312
0.543,0.4138168231941821
0.544,0.4152168832719509
0.545,0.4166243639741807
0.546,0.4180389571708867
0.547,0.4194603541491147
0.548,0.4208883511230346
0.549,0.4223226547164001
0.55,0.4237629062467165
0.551,0.4252088054504934
0.552,0.4266600521118846
0.553,0.4281163460627627
0.554,0.429577387182791
0.555,0.4310428753994913
0.556,0.432512510688308
0.557,0.4339859930726686
0.558,0.4354630788731738
0.559,0.4369434810157107
0.56,0.438426877715641
0.561,0.4399129782380442
0.562,0.4414014928283586
0.563,0.4428921327536179
0.564,0.4443846103436807
0.565,0.445878639032449
0.566,0.4473739333990806
0.567,0.4488702092091911
0.568,0.4503672214387636
0.569,0.4518646967515457
0.57,0.4533623400393549
0.571,0.4548598783151491
0.572,0.4563570406114009
0.573,0.4578535580489637
0.574,0.4593491639059256
0.575,0.4608435936864527
0.576,0.4623365851896218
0.577,0.4638278785782401
0.578,0.4653171683619434
0.579,0.4668041893112503
0.58,0.4682887074986586
0.581,0.4697704655474788
0.582,0.4712492079977131
0.583,0.4727246813398768
0.584,0.4741966340488141
0.585,0.4756648166175081
0.586,0.4771289815908845
0.587,0.4785888835996097
0.588,0.4800442977832491
0.589,0.4814949868786977
0.59,0.4829407050078881
0.591,0.4843812184120617
0.592,0.4858162958889265
0.593,0.4872457088397774
0.594,0.4886692313166122
0.595,0.4900866400692407
0.596,0.4914977145923944
0.597,0.4929022371728253
0.598,0.4942999502373272
0.599,0.4956906331715444
0.6,0.4970740929465617
0.601,0.4984501167113315
0.602,0.4998184939446089
0.603,0.5011790164712095
0.604,0.5025314784782675
0.605,0.50387567653149
0.606,0.5052114095914146
0.607,0.5065384790296624
0.608,0.5078567260615199
0.609,0.5091659642516498
0.61,0.5104659883963318
0.611,0.5117566155916848
0.612,0.513037666035208
0.613,0.5143089630689265
0.614,0.5155703332225323
0.615,0.5168216062565236
0.616,0.5180626152053435
0.617,0.5192931964205166
0.618,0.5205131426286179
0.619,0.5217222880436226
0.62,0.5229204965167612
0.621,0.5241076106921156
0.622,0.5252834759841793
0.623,0.5264479405873218
0.624,0.5276008554852538
0.625,0.5287420744605001
0.626,0.5298714541038703
0.627,0.5309888538239345
0.628,0.5320941608836729
0.629,0.5331872449429792
0.63,0.5342679648038179
0.631,0.5353361951747525
0.632,0.5363918140345957
0.633,0.5374347026598123
0.634,0.5384647456519347
0.635,0.5394818309649718
0.636,0.5404858499328308
0.637,0.5414766972967361
0.638,0.5424542332751572
0.639,0.5434183527840886
0.64,0.544368974641301
0.641,0.545306001544887
0.642,0.5462293391252538
0.643,0.5471388959455006
0.644,0.5480345835018058
0.645,0.5489163162238169
0.646,0.5497840114750424
0.647,0.5506375895532518
0.648,0.5514770049026227
0.649,0.5523021890234957
0.65,0.5531130598717185
0.651,0.553909554357682
0.652,0.554691612829294
0.653,0.5554591790945443
0.654,0.5562122004440707
0.655,0.5569506276737347
0.656,0.5576744151072
0.657,0.5583835206185187
0.658,0.5590778431862585
0.659,0.5597573375582706
0.66,0.5604219944797492
0.661,0.5610717765314259
0.662,0.5617066489571199
0.663,0.5623265796421528
0.664,0.5629315390917665
0.665,0.5635215004095454
0.666,0.5640964392758454
0.667,0.5646563339262258
0.668,0.5652011887964716
0.669,0.565730990925416
0.67,0.5662457178029836
0.671,0.566745361341625
0.672,0.5672299162790967
0.673,0.5676993801736219
0.674,0.5681537533990572
0.675,0.5685930391400579
0.676,0.5690172433872529
0.677,0.5694263749324159
0.678,0.5698204453311773
0.679,0.5701994689573987
0.68,0.5705634629880082
0.681,0.5709124473655783
0.682,0.5712464448091376
0.683,0.5715654808093393
0.684,0.5718695836236335
0.685,0.5721587842714386
0.686,0.5724331165293254
0.687,0.5726926169261944
0.688,0.5729373363283305
0.689,0.5731673184548935
0.69,0.5733826040883278
0.691,0.5735832425048505
0.692,0.5737692858927894
0.693,0.573940789355932
0.694,0.5740978109168778
0.695,0.5742404115204008
0.696,0.574368655036818
0.697,0.5744826082653659
0.698,0.5745822545423825
0.699,0.574667654372949
0.7,0.5747389126867545
0.701,0.5747960947586043
0.702,0.5748392674433442
0.703,0.5748684991188696
0.704,0.5748838596291352
0.705,0.5748854202271679
0.706,0.5748732535180766
0.707,0.5748474334020647
0.708,0.5748080736531448
0.709,0.5747552557997939
0.71,0.5746890443052103
0.711,0.5746095235958658
0.712,0.5745167797167381
0.713,0.5744109003011566
0.714,0.5742919745406398
0.715,0.5741600931547248
0.716,0.5740153483607882
0.717,0.5738578338438584
0.718,0.5736877568704909
0.719,0.5735052284360783
0.72,0.5733103091634567
0.721,0.5731031154296163
0.722,0.5728837666903458
0.723,0.5726523855280202
0.724,0.5724090976993916
0.725,0.5721540321833913
0.726,0.5718873212289378
0.727,0.5716089501938757
0.728,0.5713190333386252
0.729,0.5710177586972576
0.73,0.5707052460648545
0.731,0.5703816159569696
0.732,0.570046989529764
0.733,0.569701488500154
0.734,0.5693452350659696
0.735,0.5689783518261218
0.736,0.5686009527739904
0.737,0.5682131595195848
0.738,0.5678150979719503
0.739,0.5674068898964281
0.74,0.566988656877859
0.741,0.5665605202319196
0.742,0.5661226009164337
0.743,0.5656750194426711
0.744,0.5652178957866125
0.745,0.5647515352856035
0.746,0.564276080801712
0.747,0.5637915908693526
0.748,0.5632982104831097
0.749,0.5627960862470707
0.75,0.5622853663748444
0.751,0.5617662006895743
0.752,0.5612387406239517
0.753,0.5607031392202239
0.754,0.5601594768571778
0.755,0.5596079034079107
0.756,0.5590486026088927
0.757,0.558481725183965
0.758,0.5579074229077968
0.759,0.5573258486060367
0.76,0.5567371561554623
0.761,0.5561415004841309
0.762,0.5555390375715273
0.763,0.5549298388134322
0.764,0.5543140553550676
0.765,0.5536918758782587
0.766,0.553063450492744
0.767,0.5524289297160448
0.768,0.5517884644736035
0.769,0.551142206098915
0.77,0.5504903063336605
0.771,0.5498329173278386
0.772,0.5491701571823155
0.773,0.5485021762331105
0.774,0.5478291396258647
0.775,0.5471511970890597
0.776,0.5464684984989624
0.777,0.5457811938795279
0.778,0.5450894334022963
0.779,0.5443933673862896
0.78,0.543693146297904
0.781,0.5429889662197644
0.782,0.5422809811380045
0.783,0.5415693265556846
0.784,0.5408541588511058
0.785,0.5401356348902746
0.786,0.5394139120268523
0.787,0.5386891481021034
0.788,0.5379615014448451
0.789,0.5372311308713924
0.79,0.5364981452330312
0.791,0.5357627010246861
0.792,0.5350249754871367
0.793,0.5342851235193997
0.794,0.5335433001351674
0.795,0.5327996604630202
0.796,0.5320543597466384
0.797,0.53130755334501
0.798,0.5305593967326355
0.799,0.5298098115951096
0.8,0.5290589628107244
0.801,0.5283071002543285
0.802,0.5275543668637129
0.803,0.526800905579304
0.804,0.5260468593441389
0.805,0.5252923711038444
0.806,0.5245375838066121
0.807,0.5237826404031728
0.808,0.5230276595666902
0.809,0.5222727854827423
0.81,0.5215181709039586
0.811,0.5207639575432442
0.812,0.5200102871154587
0.813,0.5192573013373921
0.814,0.5185051419277368
0.815,0.517753950607061
0.816,0.5170037644611932
0.817,0.5162546925460594
0.818,0.5155069398453817
0.819,0.5147606406474738
0.82,0.5140159292426631
0.821,0.5132729399232594
0.822,0.5125318069835205
0.823,0.5117926647196208
0.824,0.5110555827403275
0.825,0.5103206441525545
0.826,0.5095880418100982
0.827,0.5088579040164165
0.828,0.5081303590769595
0.829,0.5074055352991298
0.83,0.5066835609922425
0.831,0.5059645644674848
0.832,0.5052485823303214
0.833,0.5045356034812427
0.834,0.5038258828270018
0.835,0.5031195376275117
0.836,0.5024166851441002
0.837,0.5017174426394742
0.838,0.5010219273776807
0.839,0.5003302566240717
0.84,0.4996424961902967
0.841,0.4989586189806427
0.842,0.4982788563980694
0.843,0.4976033169807912
0.844,0.4969321092679949
0.845,0.4962653417998066
0.846,0.495603123117257
0.847,0.4949455617622488
0.848,0.4942927456949919
0.849,0.49364465917676
0.85,0.4930014850018204
0.851,0.4923633187074594
0.852,0.4917302548895238
0.853,0.4911023872023872
0.854,0.4904798083589192
0.855,0.4898626101304522
0.856,0.4892508754694856
0.857,0.4886445460996907
0.858,0.4880437955494484
0.859,0.4874486985218437
0.86,0.4868593278077811
0.861,0.4862757542859434
0.862,0.4856980469227485
0.863,0.485126272772309
0.864,0.4845604969763917
0.865,0.4840008693670263
0.866,0.4834474072363322
0.867,0.4829001747159646
0.868,0.4823592373378382
0.869,0.4818246592716538
0.87,0.4812965033248621
0.871,0.4807748309426271
0.872,0.4802597022077917
0.873,0.4797511103318163
0.874,0.4792491362168586
0.875,0.4787538377829362
0.876,0.478265262792099
0.877,0.4777834571701839
0.878,0.4773084650067664
0.879,0.4768403285551152
0.88,0.4763790882321486
0.881,0.4759248925910536
0.882,0.4754777593970186
0.883,0.4750377087603539
0.884,0.4746047869526195
0.885,0.4741790393249345
0.886,0.4737605103079596
0.887,0.4733492434118783
0.888,0.472945281226382
0.889,0.4725485505378341
0.89,0.4721590841732148
0.891,0.4717769530131982
0.892,0.4714021799166545
0.893,0.4710347857007028
0.894,0.4706747891406923
0.895,0.4703222069701883
0.896,0.4699770538809561
0.897,0.4696394068310118
0.898,0.4693093017429544
0.899,0.468986718086375
0.9,0.4686716730765887
0.901,0.4683641826390647
0.902,0.4680642614094107
0.903,0.4677719227333599
0.904,0.467487178666756
0.905,0.4672100043128804
0.906,0.4669403786995915
0.907,0.4666783353397115
0.908,0.4664238738529535
0.909,0.4661769920535363
0.91,0.4659376859501773
0.911,0.4657059497460859
0.912,0.4654817758389609
0.913,0.4652652213139313
0.914,0.4650563784843533
0.915,0.4648551609440156
0.916,0.46466157128149
0.917,0.4644756115220308
0.918,0.464297283127583
0.919,0.4641265869967851
0.92,0.4639635234649772
0.921,0.4638079980469048
0.922,0.4636597753352981
0.923,0.4635190525524177
0.924,0.4633858171158871
0.925,0.4632600564424235
0.926,0.4631417579478362
0.927,0.4630309090470235
0.928,0.4629274971539701
0.929,0.4628314761582344
0.93,0.4627426654337631
0.931,0.4626611749471869
0.932,0.4625869835885418
0.933,0.4625200702470016
0.934,0.4624604138108888
0.935,0.4624079931676853
0.936,0.4623627872040436
0.937,0.4623245920518774
0.938,0.4622934713329729
0.939,0.4622694140501149
0.94,0.4622523897797695
0.941,0.4622423680976759
0.942,0.4622393185788619
0.943,0.46224321079766
0.944,0.4622539695550866
0.945,0.46227155490785
0.946,0.462295957308927
0.947,0.4623271425702128
0.948,0.4623650765029731
0.949,0.4624097249178571
0.95,0.4624610536249106
0.951,0.4625189644815729
0.952,0.4625832875819708
0.953,0.4626540938487396
0.954,0.4627313380915388
0.955,0.4628149751195059
0.956,0.4629049597412695
0.957,0.4630012467649632
0.958,0.4631037885449034
0.959,0.4632123945734354
0.96,0.4633271098402376
0.961,0.4634478822208874
0.962,0.4635746595905731
0.963,0.4637073898241105
0.964,0.4638460207959552
0.965,0.4639905003802187
0.966,0.4641407285659968
0.967,0.4642966550440469
0.968,0.464458234554727
0.969,0.4646254075149348
0.97,0.4647981137750508
0.971,0.4649762926189755
0.972,0.4651598827641681
0.973,0.465348807338328
0.974,0.4655429873799722
0.975,0.465742370853787
0.976,0.465946890163243
0.977,0.4661564768310121
0.978,0.4663710614989913
0.979,0.4665905739283234
0.98,0.4668149436503772
0.981,0.467044102885366
0.982,0.4672779764863494
0.983,0.4675164912198594
0.984,0.4677595730136818
0.985,0.4680071469568677
0.986,0.4682591372997452
0.987,0.4685154674539296
0.988,0.4687761064240486
0.989,0.4690409615399774
0.99,0.4693099535698563
0.991,0.4695830085530294
0.992,0.4698600521401571
0.993,0.4701410095932418
0.994,0.4704258057856563
0.995,0.470714375789701
0.996,0.4710066482596341
0.997,0.4713025428319719
0.998,0.4716019849675736
0.999,0.4719048999033655
1,0.4722112126523591
1.001,0.4725208480036674
1.002,0.4728337298174768
1.003,0.4731497805720231
1.004,0.4734689254543308
1.005,0.4737910880585741
1.006,0.4741161917315157
1.007,0.4744441595725161
1.008,0.4747749144335405
1.009,0.4751083789191679
1.01,0.4754444924870191
1.011,0.4757831685237688
1.012,0.476124330617034
1.013,0.4764679022501544
1.014,0.4768138067982352
1.015,0.4771619675281583
1.016,0.4775123075985929
1.017,0.4778647500600064
1.018,0.4782192178546735
1.019,0.4785756338166868
1.02,0.4789339206719669
1.021,0.4792940010382701
1.022,0.4796557974251993
1.023,0.4800192322342112
1.024,0.4803842439508943
1.025,0.4807507689978804
1.026,0.4811187120003039
1.027,0.481487996631128
1.028,0.4818585465481824
1.029,0.4822302853941647
1.03,0.4826031367966466
1.031,0.4829770243680739
1.032,0.4833518717057723
1.033,0.4837276023919476
1.034,0.4841041399936885
1.035,0.4844814080629687
1.036,0.4848593301366485
1.037,0.4852378297364746
1.038,0.4856168303690825
1.039,0.4859963641764614
1.04,0.4863762966646665
1.041,0.4867565376265383
1.042,0.487137014511247
1.043,0.4875176549316124
1.044,0.4878983866641003
1.045,0.4882791376488197
1.046,0.4886598359895176
1.047,0.4890404099535754
1.048,0.489420787972004
1.049,0.4898008986394392
1.05,0.4901806707141362
1.051,0.4905600331179638
1.052,0.4909389149363993
1.053,0.491317281139827
1.054,0.491695144683633
1.055,0.4920723530502528
1.056,0.492448839911588
1.057,0.4928245392694621
1.058,0.4931993854556109
1.059,0.4935733131316732
1.06,0.4939462572891814
1.061,0.4943181532495513
1.062,0.4946889366640721
1.063,0.4950585435138969
1.064,0.4954269101100314
1.065,0.4957939730933235
1.066,0.4961596694344527
1.067,0.4965239364339194
1.068,0.4968868043177689
1.069,0.4972481884263408
1.07,0.4976079941399009
1.071,0.4979661639005596
1.072,0.4983226406390709
1.073,0.4986773677748205
1.074,0.4990302892158128
1.075,0.4993813493586585
1.076,0.4997304930885611
1.077,0.5000776657793041
1.078,0.500422813293238
1.079,0.5007658819812676
1.08,0.5011068186828374
1.081,0.5014455707259203
1.082,0.501782096561881
1.083,0.5021164302753528
1.084,0.5024484504221691
1.085,0.502778109079951
1.086,0.5031053589338411
1.087,0.50343015327649
1.088,0.5037524460080428
1.089,0.5040721916361254
1.09,0.5043893452758302
1.091,0.5047038626497029
1.092,0.5050157000877286
1.093,0.5053248145273186
1.094,0.5056311635132966
1.095,0.5059347051978849
1.096,0.5062353983406922
1.097,0.5065332301430007
1.098,0.5068281684398004
1.099,0.5071201551088558
1.1,0.5074091536476212
1.101,0.5076951283296514
1.102,0.5079780442099153
1.103,0.508257867130109
1.104,0.5085345637239687
1.105,0.5088081014225848
1.106,0.5090784484597155
1.107,0.5093455738770999
1.108,0.5096094475297728
1.109,0.5098700400913783
1.11,0.5101273230594846
1.111,0.5103812687608983
1.112,0.5106318442247365
1.113,0.5108790275297542
1.114,0.5111227934913301
1.115,0.5113631175298898
1.116,0.5115999759018015
1.117,0.51183334570407
1.118,0.512063204879036
1.119,0.5122895322190725
1.12,0.5125123073712837
1.121,0.5127315108422019
1.122,0.5129471240024874
1.123,0.5131591290916255
1.124,0.5133675092226272
1.125,0.5135722483867265
1.126,0.5137733193488623
1.127,0.5139706939510453
1.128,0.5141643744841992
1.129,0.5143543470745497
1.13,0.5145405986452131
1.131,0.5147231169175707
1.132,0.5149018904126466
1.133,0.5150769084524859
1.134,0.5152481611615297
1.135,0.5154156394679951
1.136,0.5155793351052526
1.137,0.5157392406132038
1.138,0.5158953493396602
1.139,0.5160476554417235
1.14,0.5161961538871619
1.141,0.5163408199028721
1.142,0.5164816590024114
1.143,0.516618671883076
1.144,0.5167518556531929
1.145,0.5168812081579428
1.146,0.5170067279782125
1.147,0.5171284144294541
1.148,0.5172462675605386
1.149,0.517360288152611
1.15,0.5174704777179495
1.151,0.5175768384988194
